dataset,eps_fraction,eps_abs,auto_eps,true_contam,auc_roc,auc_roc_std,auc_pr,auc_pr_std,f1,f1_std
arrhythmia,0.25,5.7699,23.0796,0.14601769911504425,0.5,0.0,0.14600732600732597,0.003967333414404839,0.254789644012945,0.006012453778954761
arrhythmia,0.5,11.5398,23.0796,0.14601769911504425,0.7643557907294172,0.07683754240899744,0.421933340919887,0.1015451231434512,0.4023004978339678,0.06673558259602566
arrhythmia,0.75,17.3097,23.0796,0.14601769911504425,0.7693559188064683,0.07558032903157962,0.4391380588521974,0.11294198428960313,0.4081244239631336,0.09459426204735212
arrhythmia,1.0,23.0796,23.0796,0.14601769911504425,0.769153557065645,0.07447639674234405,0.4330751003893534,0.11364323933444354,0.32553884711779446,0.07840320076575163
arrhythmia,1.5,34.6194,23.0796,0.14601769911504425,0.7683569178074674,0.07564269834681583,0.4253827926970457,0.13242951745187825,0.15499999999999997,0.09683892697555967
arrhythmia,2.0,46.1592,23.0796,0.14601769911504425,0.7683569178074674,0.07564269834681583,0.4253827926970457,0.13242951745187825,0.026666666666666665,0.05333333333333333
arrhythmia,3.0,69.2388,23.0796,0.14601769911504425,0.7683569178074674,0.07564269834681583,0.4253827926970457,0.13242951745187825,0.0,0.0
breastw,0.25,0.5616,2.2463,0.34992679355783307,0.9937316741102151,0.002334355237623179,0.9881002402098324,0.004502697399990884,0.8537153695048432,0.014980464411251388
breastw,0.5,1.1231,2.2463,0.34992679355783307,0.9944432936525185,0.001801456781685146,0.9896697290731039,0.003380908556289571,0.9384115117394092,0.007101543382077454
breastw,0.75,1.6847,2.2463,0.34992679355783307,0.9773463024942226,0.009556986830371216,0.9444306967850812,0.030711344912894643,0.7601151132254357,0.022560622169469784
breastw,1.0,2.2463,2.2463,0.34992679355783307,0.9704369779555053,0.010787241409823699,0.937674749994323,0.02296241237416528,0.30721866706038553,0.06278592791058783
breastw,1.5,3.3694,2.2463,0.34992679355783307,0.9583222291345198,0.010506515857412566,0.9191962627934218,0.030511955010894053,0.0,0.0
breastw,2.0,4.4926,2.2463,0.34992679355783307,0.9583222291345198,0.010506515857412566,0.9191962627934218,0.030511955010894053,0.0,0.0
breastw,3.0,6.7388,2.2463,0.34992679355783307,0.9583222291345198,0.010506515857412566,0.9191962627934218,0.030511955010894053,0.0,0.0
cardio,0.25,0.7442,2.9769,0.0961223375204806,0.792746367429147,0.07239804112774922,0.4784763382983875,0.07848719474037166,0.17723963159377193,0.001605933588717379
cardio,0.5,1.4885,2.9769,0.0961223375204806,0.731555651465017,0.04857335011261255,0.3819798906957086,0.06123304031358067,0.2135516650385684,0.018072160454117855
cardio,0.75,2.2327,2.9769,0.0961223375204806,0.6799937658850045,0.04209401035511294,0.3449277718255292,0.057957399414418624,0.32113518952055975,0.02622869506674274
cardio,1.0,2.9769,2.9769,0.0961223375204806,0.6252198724404162,0.039988943507149564,0.3296749467490094,0.05419740810621288,0.35779407535231517,0.06158849575839565
cardio,1.5,4.4654,2.9769,0.0961223375204806,0.5553325660576415,0.024857294224203,0.26904894638312216,0.044918146428890894,0.19843830965782183,0.02690473617950298
cardio,2.0,5.9539,2.9769,0.0961223375204806,0.5379648012276411,0.016856152765774974,0.23142711839463517,0.02468444243690983,0.11559373138320508,0.037637776838729015
cardio,3.0,8.9308,2.9769,0.0961223375204806,0.5270728432359852,0.021935575780571596,0.18526203604292701,0.03638077512200726,0.020512820512820513,0.041025641025641026
mammography,0.25,0.1199,0.4798,0.023249575248144506,0.8715104876933781,0.018153300166804366,0.31210845502438095,0.06717811009426898,0.07620736154545396,0.0011686650914063445
mammography,0.5,0.2399,0.4798,0.023249575248144506,0.8574285187176844,0.014277359737144397,0.23488894865702553,0.0471431081940928,0.1035193427559391,0.0035685897914450905
mammography,0.75,0.3598,0.4798,0.023249575248144506,0.8316542739663669,0.01904734854254577,0.19513502088477302,0.048394008394746155,0.14361313302142342,0.011352957864649826
mammography,1.0,0.4798,0.4798,0.023249575248144506,0.8224425451330925,0.018785117142495568,0.20013664607479523,0.04624568435617231,0.18367080969938535,0.019892582591768907
mammography,1.5,0.7197,0.4798,0.023249575248144506,0.8136409738973107,0.021523720449407327,0.17167988999678152,0.04024070943505196,0.23068972291750284,0.06003706655705658
mammography,2.0,0.9596,0.4798,0.023249575248144506,0.8114303332940016,0.023681043505998263,0.16587569540594932,0.04174835248056181,0.22365550208687462,0.053507949707258994
mammography,3.0,1.4393,0.4798,0.023249575248144506,0.8098650222481855,0.02407864019710812,0.1655572207797073,0.04704820803849837,0.1915135712349134,0.04756315786770261
satellite,0.25,0.5222,2.0889,0.3163947163947164,0.5,0.0,0.3163947163947164,0.00031080031080030766,0.4806987702562924,0.00035857947362372133
satellite,0.5,1.0445,2.0889,0.3163947163947164,0.6725761947593545,0.013804463159055569,0.5369364334440047,0.014266354427554641,0.5140650747748828,0.005862404988999285
satellite,0.75,1.5667,2.0889,0.3163947163947164,0.6525027471427883,0.014997758352373864,0.550713202027232,0.015816224798851055,0.47119514471501595,0.01719405062097307
satellite,1.0,2.0889,2.0889,0.3163947163947164,0.639640940403155,0.015332737810379974,0.5188801545223091,0.020449311795310447,0.30572935231745957,0.017810287299965408
satellite,1.5,3.1334,2.0889,0.3163947163947164,0.629754917518875,0.015463178426107772,0.47733463442248103,0.020835672738934247,0.03551354126593996,0.01217414039405567
satellite,2.0,4.1778,2.0889,0.3163947163947164,0.6295907590456421,0.0155356514300691,0.47827588477867866,0.02404009925932173,0.001958387266887195,0.002398527755779096
satellite,3.0,6.2667,2.0889,0.3163947163947164,0.6295902006359928,0.01553596982110264,0.4781939846967786,0.024086217166292556,0.0,0.0
shuttle,0.25,0.02,0.0798,0.0715114976475141,0.6583809090174163,0.009504155549922686,0.18540394455458734,0.017639784701652235,0.15321587284820032,0.002245737209740298
shuttle,0.5,0.0399,0.0798,0.0715114976475141,0.6259185963759547,0.013118310531025083,0.17619010600061824,0.018713616809206753,0.1853258749388392,0.009255109092019835
shuttle,0.75,0.0599,0.0798,0.0715114976475141,0.6137130242512849,0.012016178463810387,0.17406469838376976,0.016268461286392075,0.20496517208951248,0.01038038479062865
shuttle,1.0,0.0798,0.0798,0.0715114976475141,0.6121179541022983,0.012748721195420573,0.17333047302924087,0.01637118378581045,0.21508295185073875,0.011195668232865108
shuttle,1.5,0.1197,0.0798,0.0715114976475141,0.6027490824723241,0.013565839783099031,0.16682609154302472,0.016106556758705814,0.19264090776019066,0.01310396739256335
shuttle,2.0,0.1597,0.0798,0.0715114976475141,0.6009664277597438,0.013394490152044072,0.16094334550693323,0.01610535771590127,0.15656753294532905,0.02098628420712403
shuttle,3.0,0.2395,0.0798,0.0715114976475141,0.6001225087356857,0.01331524915159703,0.15564109069354531,0.015579027805850642,0.12373016648511845,0.022297793629226247
fcps_target,0.25,0.0481,0.1924,0.015584415584415584,1.0,0.0,1.0,0.0,0.03622124529971245,0.006890410841276511
fcps_target,0.5,0.0962,0.1924,0.015584415584415584,1.0,0.0,1.0,0.0,0.06426501845315394,0.014482394451245483
fcps_target,0.75,0.1443,0.1924,0.015584415584415584,1.0,0.0,1.0,0.0,0.09327559878850257,0.020919956605003627
fcps_target,1.0,0.1924,0.1924,0.015584415584415584,1.0,0.0,1.0,0.0,0.26818546315113817,0.10171577647713945
fcps_target,1.5,0.2885,0.1924,0.015584415584415584,1.0,0.0,1.0,0.0,0.9199999999999999,0.0979795897113271
fcps_target,2.0,0.3847,0.1924,0.015584415584415584,1.0,0.0,1.0,0.0,1.0,0.0
fcps_target,3.0,0.5771,0.1924,0.015584415584415584,1.0,0.0,1.0,0.0,1.0,0.0
graves_fuzzyx,0.25,0.0348,0.1392,0.138,0.03802928723280922,0.01947591162954948,0.07635462811345187,0.0011154305375702543,0.22535468464672004,0.006317615426948794
graves_fuzzyx,0.5,0.0696,0.1392,0.138,0.20004359087065096,0.024456920050545353,0.08567759197019412,0.0024370176267813886,0.13326137865587023,0.018343131922987945
graves_fuzzyx,0.75,0.1044,0.1392,0.138,0.2409115301809212,0.04105894517874183,0.09044116079793212,0.005118267319415355,0.015584415584415584,0.03116883116883117
graves_fuzzyx,1.0,0.1392,0.1392,0.138,0.2952474215328766,0.025259115732511106,0.0956877520027983,0.002709840521518931,0.0,0.0
graves_fuzzyx,1.5,0.2088,0.1392,0.138,0.3192647465701639,0.031299429622586646,0.0993888320403363,0.0036597029512020047,0.0,0.0
graves_fuzzyx,2.0,0.2784,0.1392,0.138,0.32374666689426734,0.0324739948351896,0.10019969348919985,0.004009993186016451,0.0,0.0
graves_fuzzyx,3.0,0.4176,0.1392,0.138,0.3247977643208857,0.032263723371108145,0.10039562930657028,0.004067936021531424,0.0,0.0
graves_ring_outliers,0.25,0.0209,0.0838,0.02912621359223301,1.0,0.0,1.0,0.0,0.05979462980877933,0.0014112182122917854
graves_ring_outliers,0.5,0.0419,0.0838,0.02912621359223301,0.5783333333333335,0.14878489319969435,0.14849943177278405,0.21027026692318468,0.06232890883626178,0.0149308050941257
graves_ring_outliers,0.75,0.0628,0.0838,0.02912621359223301,0.36983333333333335,0.03158058475287203,0.0253666599117858,0.0012542848304500668,0.018190590415962493,0.009276199622553612
graves_ring_outliers,1.0,0.0838,0.0838,0.02912621359223301,0.4328333333333333,0.027661646130819253,0.029595845053391773,0.002498567299531547,0.014814814814814814,0.029629629629629627
graves_ring_outliers,1.5,0.1257,0.0838,0.02912621359223301,0.4693333333333333,0.0730494505264908,0.048321702286655846,0.031168015161714784,0.0,0.0
graves_ring_outliers,2.0,0.1676,0.0838,0.02912621359223301,0.4766666666666667,0.07776745963304818,0.04988023329770312,0.03081150235438207,0.0,0.0
graves_ring_outliers,3.0,0.2514,0.0838,0.02912621359223301,0.4766666666666667,0.07776745963304818,0.04988023329770312,0.03081150235438207,0.0,0.0
graves_zigzag_outliers,0.25,0.0403,0.161,0.10714285714285714,0.03266666666666667,0.01691810338726603,0.06577453614492618,0.0006756014976236819,0.051043771043771044,0.02902474081083095
graves_zigzag_outliers,0.5,0.0805,0.161,0.10714285714285714,0.05400000000000001,0.031650873254584586,0.06675813898182024,0.0015084744136611092,0.0,0.0
graves_zigzag_outliers,0.75,0.1208,0.161,0.10714285714285714,0.05733333333333333,0.03220765954448311,0.0669150462404062,0.0015301321657047637,0.0,0.0
graves_zigzag_outliers,1.0,0.161,0.161,0.10714285714285714,0.06266666666666668,0.03708249062712902,0.06716059757696169,0.001756522920161407,0.0,0.0
graves_zigzag_outliers,1.5,0.2415,0.161,0.10714285714285714,0.07866666666666668,0.04982636517614612,0.06810277025004519,0.0024689664001678723,0.0,0.0
graves_zigzag_outliers,2.0,0.322,0.161,0.10714285714285714,0.07866666666666668,0.04982636517614612,0.06810277025004519,0.0024689664001678723,0.0,0.0
graves_zigzag_outliers,3.0,0.4831,0.161,0.10714285714285714,0.07866666666666668,0.04982636517614612,0.06810277025004519,0.0024689664001678723,0.0,0.0
sipu_flame,0.25,0.0835,0.3338,0.05,0.5,0.0,0.049999999999999996,0.010206207261596576,0.09505882352941178,0.018443216886838046
sipu_flame,0.5,0.1669,0.3338,0.05,0.4180998389694042,0.08934656614462413,0.05295324992164072,0.013844335019228824,0.09505882352941178,0.018443216886838046
sipu_flame,0.75,0.2504,0.3338,0.05,0.881851851851852,0.0624114704358704,0.38742063492063494,0.19770116863238119,0.18513951105255452,0.03008697461374654
sipu_flame,1.0,0.3338,0.3338,0.05,0.9223510466988728,0.03806623640871736,0.4606349206349206,0.16597862514808,0.22444444444444445,0.20371851797983717
sipu_flame,1.5,0.5008,0.3338,0.05,0.9340096618357489,0.03162333420055183,0.5295238095238095,0.19144818136415984,0.26666666666666666,0.3265986323710904
sipu_flame,2.0,0.6677,0.3338,0.05,0.9310466988727857,0.029757765709948363,0.48730158730158735,0.17588633838715878,0.26666666666666666,0.3265986323710904
sipu_flame,3.0,1.0015,0.3338,0.05,0.9310466988727857,0.029757765709948363,0.48730158730158735,0.17588633838715878,0.0,0.0
wut_x2,0.25,0.2111,0.8444,0.08333333333333333,0.8454545454545453,0.10890135046100852,0.5371031746031746,0.3051014456935154,0.24666666666666665,0.02449489742783177
wut_x2,0.5,0.4222,0.8444,0.08333333333333333,0.9136363636363637,0.026504326794751377,0.44666666666666666,0.08393118874676112,0.4812987012987013,0.08608185649646634
wut_x2,0.75,0.6333,0.8444,0.08333333333333333,0.8772727272727273,0.10123207932418218,0.4866666666666665,0.179009621094634,0.36,0.21333333333333332
wut_x2,1.0,0.8444,0.8444,0.08333333333333333,0.85,0.1497932459389462,0.6258333333333332,0.2682297936885875,0.5133333333333333,0.3276854860651868
wut_x2,1.5,1.2666,0.8444,0.08333333333333333,0.8636363636363636,0.15941525378863802,0.7258333333333333,0.2945853960323824,0.13333333333333333,0.26666666666666666
wut_x2,2.0,1.6888,0.8444,0.08333333333333333,0.8272727272727272,0.13529887332852014,0.6210714285714285,0.246044559318161,0.0,0.0
wut_x2,3.0,2.5333,0.8444,0.08333333333333333,0.8272727272727272,0.13529887332852014,0.6210714285714285,0.246044559318161,0.0,0.0
