dataset,eps_fraction,eps_abs,min_samples,auto_eps,true_contam,auc_roc,auc_roc_std,auc_pr,auc_pr_std,f1,f1_std
arrhythmia,0.25,5.7699,2,23.0796,0.14601769911504425,0.7573133825881079,0.07800014840199834,0.4278015100031931,0.09171551815110857,0.2557795545402627,0.005739532870406906
arrhythmia,0.25,5.7699,3,23.0796,0.14601769911504425,0.6062117369809676,0.13272429064207059,0.24322689452619262,0.12222172853259503,0.254789644012945,0.006012453778954761
arrhythmia,0.25,5.7699,5,23.0796,0.14601769911504425,0.5,0.0,0.14600732600732597,0.003967333414404839,0.254789644012945,0.006012453778954761
arrhythmia,0.25,5.7699,7,23.0796,0.14601769911504425,0.5,0.0,0.14600732600732597,0.003967333414404839,0.254789644012945,0.006012453778954761
arrhythmia,0.25,5.7699,10,23.0796,0.14601769911504425,0.5,0.0,0.14600732600732597,0.003967333414404839,0.254789644012945,0.006012453778954761
arrhythmia,0.25,5.7699,15,23.0796,0.14601769911504425,0.5,0.0,0.14600732600732597,0.003967333414404839,0.254789644012945,0.006012453778954761
arrhythmia,0.25,5.7699,20,23.0796,0.14601769911504425,0.5,0.0,0.14600732600732597,0.003967333414404839,0.254789644012945,0.006012453778954761
arrhythmia,0.5,11.5398,2,23.0796,0.14601769911504425,0.7649551913288177,0.076947189725174,0.4226163748510028,0.1017145123638593,0.4023004978339678,0.06673558259602566
arrhythmia,0.5,11.5398,3,23.0796,0.14601769911504425,0.7647553911290176,0.07678910532187641,0.4223427354469286,0.10158693334696826,0.4023004978339678,0.06673558259602566
arrhythmia,0.5,11.5398,5,23.0796,0.14601769911504425,0.7643557907294172,0.07683754240899744,0.421933340919887,0.1015451231434512,0.4023004978339678,0.06673558259602566
arrhythmia,0.5,11.5398,7,23.0796,0.14601769911504425,0.7691023262451835,0.07310482203840112,0.42395809456905775,0.09845573884087457,0.40588780966932225,0.061168562887573594
arrhythmia,0.5,11.5398,10,23.0796,0.14601769911504425,0.7681293065908451,0.07314315757501563,0.4232703740446892,0.0979664575175531,0.40588780966932225,0.061168562887573594
arrhythmia,0.5,11.5398,15,23.0796,0.14601769911504425,0.771240481130591,0.07872883458046379,0.42329311477331233,0.10128153176246897,0.40588780966932225,0.061168562887573594
arrhythmia,0.5,11.5398,20,23.0796,0.14601769911504425,0.7712950053609394,0.07679054677100161,0.42208759612833385,0.09463195568208901,0.4040696278511405,0.06118143993047726
arrhythmia,0.75,17.3097,2,23.0796,0.14601769911504425,0.7687539566660446,0.07478782536905747,0.4285688035461,0.10561101302335546,0.4081244239631336,0.09459426204735212
arrhythmia,0.75,17.3097,3,23.0796,0.14601769911504425,0.7695531574652454,0.07542645773929245,0.4394079643852608,0.11257040538615276,0.4081244239631336,0.09459426204735212
arrhythmia,0.75,17.3097,5,23.0796,0.14601769911504425,0.7693559188064683,0.07558032903157962,0.4391380588521974,0.11294198428960313,0.4081244239631336,0.09459426204735212
arrhythmia,0.75,17.3097,7,23.0796,0.14601769911504425,0.7693559188064683,0.07558032903157962,0.4391380588521974,0.11294198428960313,0.4081244239631336,0.09459426204735212
arrhythmia,0.75,17.3097,10,23.0796,0.14601769911504425,0.7693559188064683,0.07558032903157962,0.4391380588521974,0.11294198428960313,0.4081244239631336,0.09459426204735212
arrhythmia,0.75,17.3097,15,23.0796,0.14601769911504425,0.7693559188064683,0.07558032903157962,0.4391380588521974,0.11294198428960313,0.4081244239631336,0.09459426204735212
arrhythmia,0.75,17.3097,20,23.0796,0.14601769911504425,0.7693559188064683,0.07558032903157962,0.4391380588521974,0.11294198428960313,0.4081244239631336,0.09459426204735212
arrhythmia,1.0,23.0796,2,23.0796,0.14601769911504425,0.7685541564662445,0.07549156434329021,0.42794689526114826,0.12952514403994334,0.32553884711779446,0.07840320076575163
arrhythmia,1.0,23.0796,3,23.0796,0.14601769911504425,0.769153557065645,0.07447639674234405,0.4330751003893534,0.11364323933444354,0.32553884711779446,0.07840320076575163
arrhythmia,1.0,23.0796,5,23.0796,0.14601769911504425,0.769153557065645,0.07447639674234405,0.4330751003893534,0.11364323933444354,0.32553884711779446,0.07840320076575163
arrhythmia,1.0,23.0796,7,23.0796,0.14601769911504425,0.769153557065645,0.07447639674234405,0.4330751003893534,0.11364323933444354,0.32553884711779446,0.07840320076575163
arrhythmia,1.0,23.0796,10,23.0796,0.14601769911504425,0.769153557065645,0.07447639674234405,0.4330751003893534,0.11364323933444354,0.32553884711779446,0.07840320076575163
arrhythmia,1.0,23.0796,15,23.0796,0.14601769911504425,0.7693533572654452,0.07463295435477381,0.43538279269704566,0.1144203564680049,0.32553884711779446,0.07840320076575163
arrhythmia,1.0,23.0796,20,23.0796,0.14601769911504425,0.7693533572654452,0.07463295435477381,0.43538279269704566,0.1144203564680049,0.32553884711779446,0.07840320076575163
arrhythmia,1.5,34.6194,2,23.0796,0.14601769911504425,0.7683569178074674,0.07564269834681583,0.4253827926970457,0.13242951745187825,0.15499999999999997,0.09683892697555967
arrhythmia,1.5,34.6194,3,23.0796,0.14601769911504425,0.7683569178074674,0.07564269834681583,0.4253827926970457,0.13242951745187825,0.15499999999999997,0.09683892697555967
arrhythmia,1.5,34.6194,5,23.0796,0.14601769911504425,0.7683569178074674,0.07564269834681583,0.4253827926970457,0.13242951745187825,0.15499999999999997,0.09683892697555967
arrhythmia,1.5,34.6194,7,23.0796,0.14601769911504425,0.7683569178074674,0.07564269834681583,0.4253827926970457,0.13242951745187825,0.15499999999999997,0.09683892697555967
arrhythmia,1.5,34.6194,10,23.0796,0.14601769911504425,0.7683569178074674,0.07564269834681583,0.4253827926970457,0.13242951745187825,0.15499999999999997,0.09683892697555967
arrhythmia,1.5,34.6194,15,23.0796,0.14601769911504425,0.7683569178074674,0.07564269834681583,0.4253827926970457,0.13242951745187825,0.15499999999999997,0.09683892697555967
arrhythmia,1.5,34.6194,20,23.0796,0.14601769911504425,0.7683569178074674,0.07564269834681583,0.4253827926970457,0.13242951745187825,0.15499999999999997,0.09683892697555967
arrhythmia,2.0,46.1592,2,23.0796,0.14601769911504425,0.7683569178074674,0.07564269834681583,0.4253827926970457,0.13242951745187825,0.026666666666666665,0.05333333333333333
arrhythmia,2.0,46.1592,3,23.0796,0.14601769911504425,0.7683569178074674,0.07564269834681583,0.4253827926970457,0.13242951745187825,0.026666666666666665,0.05333333333333333
arrhythmia,2.0,46.1592,5,23.0796,0.14601769911504425,0.7683569178074674,0.07564269834681583,0.4253827926970457,0.13242951745187825,0.026666666666666665,0.05333333333333333
arrhythmia,2.0,46.1592,7,23.0796,0.14601769911504425,0.7683569178074674,0.07564269834681583,0.4253827926970457,0.13242951745187825,0.026666666666666665,0.05333333333333333
arrhythmia,2.0,46.1592,10,23.0796,0.14601769911504425,0.7683569178074674,0.07564269834681583,0.4253827926970457,0.13242951745187825,0.026666666666666665,0.05333333333333333
arrhythmia,2.0,46.1592,15,23.0796,0.14601769911504425,0.7683569178074674,0.07564269834681583,0.4253827926970457,0.13242951745187825,0.026666666666666665,0.05333333333333333
arrhythmia,2.0,46.1592,20,23.0796,0.14601769911504425,0.7683569178074674,0.07564269834681583,0.4253827926970457,0.13242951745187825,0.026666666666666665,0.05333333333333333
arrhythmia,3.0,69.2388,2,23.0796,0.14601769911504425,0.7683569178074674,0.07564269834681583,0.4253827926970457,0.13242951745187825,0.0,0.0
arrhythmia,3.0,69.2388,3,23.0796,0.14601769911504425,0.7683569178074674,0.07564269834681583,0.4253827926970457,0.13242951745187825,0.0,0.0
arrhythmia,3.0,69.2388,5,23.0796,0.14601769911504425,0.7683569178074674,0.07564269834681583,0.4253827926970457,0.13242951745187825,0.0,0.0
arrhythmia,3.0,69.2388,7,23.0796,0.14601769911504425,0.7683569178074674,0.07564269834681583,0.4253827926970457,0.13242951745187825,0.0,0.0
arrhythmia,3.0,69.2388,10,23.0796,0.14601769911504425,0.7683569178074674,0.07564269834681583,0.4253827926970457,0.13242951745187825,0.0,0.0
arrhythmia,3.0,69.2388,15,23.0796,0.14601769911504425,0.7683569178074674,0.07564269834681583,0.4253827926970457,0.13242951745187825,0.0,0.0
arrhythmia,3.0,69.2388,20,23.0796,0.14601769911504425,0.7683569178074674,0.07564269834681583,0.4253827926970457,0.13242951745187825,0.0,0.0
breastw,0.25,0.5616,2,2.2463,0.34992679355783307,0.9889050603452647,0.00841163040514927,0.9737570321600513,0.025464202756836446,0.8706922435362803,0.008648451809474815
breastw,0.25,0.5616,3,2.2463,0.34992679355783307,0.9941108581632727,0.002215331988978437,0.9890234484628119,0.0041979899122486595,0.8643734643734644,0.005781008813701331
breastw,0.25,0.5616,5,2.2463,0.34992679355783307,0.9937316741102151,0.002334355237623179,0.9881002402098324,0.004502697399990884,0.8537153695048432,0.014980464411251388
breastw,0.25,0.5616,7,2.2463,0.34992679355783307,0.9941576746426735,0.002069859426593967,0.9889907853516817,0.0038748960911691053,0.8417415984269493,0.01640283858220809
breastw,0.25,0.5616,10,2.2463,0.34992679355783307,0.9941108581632727,0.00212442343414974,0.9889290600370714,0.004000171783124087,0.8402511466337493,0.015957455460258587
breastw,0.25,0.5616,15,2.2463,0.34992679355783307,0.9942060192228283,0.0022111768759727826,0.989162594405696,0.004159082120165506,0.8315417135321723,0.01769452973441012
breastw,0.25,0.5616,20,2.2463,0.34992679355783307,0.9942060192228283,0.0022111768759727826,0.989162594405696,0.00415908212016552,0.8272738111262811,0.018892996881262347
breastw,0.5,1.1231,2,2.2463,0.34992679355783307,0.9799421834590225,0.009681013902046523,0.9542241828715919,0.02473864718865937,0.9204618773470026,0.02123007271314054
breastw,0.5,1.1231,3,2.2463,0.34992679355783307,0.9846827028955586,0.005355331281719433,0.9656641712452882,0.012957325974750172,0.9403492565342969,0.010411776294586015
breastw,0.5,1.1231,5,2.2463,0.34992679355783307,0.9944432936525185,0.001801456781685146,0.9896697290731039,0.003380908556289571,0.9384115117394092,0.007101543382077454
breastw,0.5,1.1231,7,2.2463,0.34992679355783307,0.9942092112555148,0.002192756134722677,0.9892471978134296,0.004112975312002354,0.9384115117394092,0.007101543382077454
breastw,0.5,1.1231,10,2.2463,0.34992679355783307,0.994254895808431,0.0021710053877747465,0.9893356454885502,0.004030746208848128,0.9384115117394092,0.007101543382077454
breastw,0.5,1.1231,15,2.2463,0.34992679355783307,0.994442161726034,0.002022422274604978,0.9896861568473533,0.003780892664447804,0.9384115117394092,0.007101543382077454
breastw,0.5,1.1231,20,2.2463,0.34992679355783307,0.994442161726034,0.002022422274604978,0.9896861568473533,0.003780892664447804,0.9365125218404193,0.0047709429115932855
breastw,0.75,1.6847,2,2.2463,0.34992679355783307,0.9730562445214759,0.01188793141374187,0.9396075445745051,0.02634600716538258,0.6246939659124408,0.05323850516715084
breastw,0.75,1.6847,3,2.2463,0.34992679355783307,0.9748975719724136,0.009020733634505064,0.9321940681090266,0.03763910788504754,0.6836707399346391,0.026591163545012574
breastw,0.75,1.6847,5,2.2463,0.34992679355783307,0.9773463024942226,0.009556986830371216,0.9444306967850812,0.030711344912894643,0.7601151132254357,0.022560622169469784
breastw,0.75,1.6847,7,2.2463,0.34992679355783307,0.9795669385101311,0.008429537669516356,0.9512653086153954,0.02531132533984226,0.821859444721427,0.018622770715580987
breastw,0.75,1.6847,10,2.2463,0.34992679355783307,0.9874744297807141,0.006763517885961005,0.9741273391773021,0.015799291651760337,0.9326272073858206,0.009517386905469306
breastw,0.75,1.6847,15,2.2463,0.34992679355783307,0.9921308697179784,0.003566363762402422,0.9853868320152191,0.00659356941628915,0.9483848146201369,0.00830385044803738
breastw,0.75,1.6847,20,2.2463,0.34992679355783307,0.9918510348524692,0.003513375352254494,0.9848828270002222,0.0064286888425946175,0.9446297125793206,0.014054356437000292
breastw,1.0,2.2463,2,2.2463,0.34992679355783307,0.9641274725802127,0.015778389202515033,0.9260741369098998,0.03643043248695878,0.22383164005805517,0.09515682230720111
breastw,1.0,2.2463,3,2.2463,0.34992679355783307,0.9668229404371228,0.014294410425369731,0.9292763135587595,0.034822194559960315,0.23765199161425574,0.08560132226551834
breastw,1.0,2.2463,5,2.2463,0.34992679355783307,0.9704369779555053,0.010787241409823699,0.937674749994323,0.02296241237416528,0.30721866706038553,0.06278592791058783
breastw,1.0,2.2463,7,2.2463,0.34992679355783307,0.9748234194684111,0.007581481880591309,0.9463340127617895,0.01932629452066693,0.42361940016620087,0.06124519870040019
breastw,1.0,2.2463,10,2.2463,0.34992679355783307,0.9732451517324814,0.008060391143470813,0.9354008144027499,0.032917774321405316,0.44280335712604907,0.06249878480419816
breastw,1.0,2.2463,15,2.2463,0.34992679355783307,0.9758364823528133,0.00858491344989424,0.9411469241074466,0.027848989310776017,0.5157217352516354,0.039930133864549404
breastw,1.0,2.2463,20,2.2463,0.34992679355783307,0.9797913316164271,0.006300786590109868,0.9545281487045646,0.017520237272200253,0.6114711350293542,0.04426091699297737
breastw,1.5,3.3694,2,2.2463,0.34992679355783307,0.9583222291345198,0.010506515857412566,0.9191962627934218,0.030511955010894053,0.0,0.0
breastw,1.5,3.3694,3,2.2463,0.34992679355783307,0.9583222291345198,0.010506515857412566,0.9191962627934218,0.030511955010894053,0.0,0.0
breastw,1.5,3.3694,5,2.2463,0.34992679355783307,0.9583222291345198,0.010506515857412566,0.9191962627934218,0.030511955010894053,0.0,0.0
breastw,1.5,3.3694,7,2.2463,0.34992679355783307,0.9578551283514078,0.010419318621033746,0.9183890464657649,0.028083428269375824,0.008163265306122448,0.016326530612244896
breastw,1.5,3.3694,10,2.2463,0.34992679355783307,0.9579024768362563,0.010403621156713012,0.9190834909102094,0.027628176939686697,0.016326530612244896,0.019995834634964717
breastw,1.5,3.3694,15,2.2463,0.34992679355783307,0.9638024172516463,0.0092352362834164,0.9271481215022641,0.023547966932737512,0.016326530612244896,0.019995834634964717
breastw,1.5,3.3694,20,2.2463,0.34992679355783307,0.9640838481334985,0.008978471727369526,0.9285076541117967,0.022764568384895323,0.04048979591836734,0.025301382044487206
breastw,2.0,4.4926,2,2.2463,0.34992679355783307,0.9583222291345198,0.010506515857412566,0.9191962627934218,0.030511955010894053,0.0,0.0
breastw,2.0,4.4926,3,2.2463,0.34992679355783307,0.9583222291345198,0.010506515857412566,0.9191962627934218,0.030511955010894053,0.0,0.0
breastw,2.0,4.4926,5,2.2463,0.34992679355783307,0.9583222291345198,0.010506515857412566,0.9191962627934218,0.030511955010894053,0.0,0.0
breastw,2.0,4.4926,7,2.2463,0.34992679355783307,0.9583222291345198,0.010506515857412566,0.9191962627934218,0.030511955010894053,0.0,0.0
breastw,2.0,4.4926,10,2.2463,0.34992679355783307,0.9583222291345198,0.010506515857412566,0.9191962627934218,0.030511955010894053,0.0,0.0
breastw,2.0,4.4926,15,2.2463,0.34992679355783307,0.9583222291345198,0.010506515857412566,0.9191962627934218,0.030511955010894053,0.0,0.0
breastw,2.0,4.4926,20,2.2463,0.34992679355783307,0.9583222291345198,0.010506515857412566,0.9191962627934218,0.030511955010894053,0.0,0.0
breastw,3.0,6.7388,2,2.2463,0.34992679355783307,0.9583222291345198,0.010506515857412566,0.9191962627934218,0.030511955010894053,0.0,0.0
breastw,3.0,6.7388,3,2.2463,0.34992679355783307,0.9583222291345198,0.010506515857412566,0.9191962627934218,0.030511955010894053,0.0,0.0
breastw,3.0,6.7388,5,2.2463,0.34992679355783307,0.9583222291345198,0.010506515857412566,0.9191962627934218,0.030511955010894053,0.0,0.0
breastw,3.0,6.7388,7,2.2463,0.34992679355783307,0.9583222291345198,0.010506515857412566,0.9191962627934218,0.030511955010894053,0.0,0.0
breastw,3.0,6.7388,10,2.2463,0.34992679355783307,0.9583222291345198,0.010506515857412566,0.9191962627934218,0.030511955010894053,0.0,0.0
breastw,3.0,6.7388,15,2.2463,0.34992679355783307,0.9583222291345198,0.010506515857412566,0.9191962627934218,0.030511955010894053,0.0,0.0
breastw,3.0,6.7388,20,2.2463,0.34992679355783307,0.9583222291345198,0.010506515857412566,0.9191962627934218,0.030511955010894053,0.0,0.0
cardio,0.25,0.7442,2,2.9769,0.0961223375204806,0.6648271231957033,0.06987929858695169,0.3247560772106095,0.046752130130845414,0.1764394110832978,0.00643203216139495
cardio,0.25,0.7442,3,2.9769,0.0961223375204806,0.7325104301539347,0.06046845838954987,0.4196597430230683,0.05984796936580336,0.17738872937995032,0.004747406544585287
cardio,0.25,0.7442,5,2.9769,0.0961223375204806,0.792746367429147,0.07239804112774922,0.4784763382983875,0.07848719474037166,0.17723963159377193,0.001605933588717379
cardio,0.25,0.7442,7,2.9769,0.0961223375204806,0.7675965088956025,0.03506788648661485,0.44905684504960136,0.0460212054785447,0.1765282434196421,0.0016678455781310997
cardio,0.25,0.7442,10,2.9769,0.0961223375204806,0.6755939193401429,0.14500626367758607,0.3132005981588131,0.18216020513447032,0.1757356608478803,0.0019176878998032338
cardio,0.25,0.7442,15,2.9769,0.0961223375204806,0.5,0.0,0.09612126085079138,0.0009856911004898715,0.17538288274351344,0.001638583442139063
cardio,0.25,0.7442,20,2.9769,0.0961223375204806,0.5,0.0,0.09612126085079138,0.0009856911004898715,0.17538288274351344,0.001638583442139063
cardio,0.5,1.4885,2,2.9769,0.0961223375204806,0.5700177432503717,0.03798019329144374,0.24953653966283212,0.04939807460689982,0.16906920706195347,0.023646976966037913
cardio,0.5,1.4885,3,2.9769,0.0961223375204806,0.6356174171582026,0.056144269322133906,0.2930573317744748,0.05444045212130586,0.1927661289823606,0.03127067596840405
cardio,0.5,1.4885,5,2.9769,0.0961223375204806,0.731555651465017,0.04857335011261255,0.3819798906957086,0.06123304031358067,0.2135516650385684,0.018072160454117855
cardio,0.5,1.4885,7,2.9769,0.0961223375204806,0.7484707236368868,0.04764252985347055,0.44086613945629904,0.04383628577493768,0.20483705390600063,0.015518580809109249
cardio,0.5,1.4885,10,2.9769,0.0961223375204806,0.7695501846257132,0.06122543588112041,0.4537584181238644,0.04266084328602788,0.1985404396885357,0.009235984305039665
cardio,0.5,1.4885,15,2.9769,0.0961223375204806,0.8752414520692466,0.021877657505231688,0.5183156300279526,0.04663299603091442,0.19905446573799454,0.004891701746615177
cardio,0.5,1.4885,20,2.9769,0.0961223375204806,0.8790811873591331,0.026967246257849787,0.5261439250050909,0.059246359359155835,0.19133454889962592,0.003042876461574549
cardio,0.75,2.2327,2,2.9769,0.0961223375204806,0.545620773989354,0.03574739184779655,0.2291294004791225,0.0478922916762436,0.22644629848482176,0.05386396072554482
cardio,0.75,2.2327,3,2.9769,0.0961223375204806,0.5963070061861602,0.05943425447224769,0.27774728779459695,0.04404431723662263,0.263319924588412,0.048658410866991894
cardio,0.75,2.2327,5,2.9769,0.0961223375204806,0.6799937658850045,0.04209401035511294,0.3449277718255292,0.057957399414418624,0.32113518952055975,0.02622869506674274
cardio,0.75,2.2327,7,2.9769,0.0961223375204806,0.7156140603270512,0.06239085756998757,0.3751657381811004,0.044145571457033544,0.3121080430689146,0.02849348576846087
cardio,0.75,2.2327,10,2.9769,0.0961223375204806,0.7536800460365415,0.04723453909224245,0.4750263319041901,0.04647230665862355,0.28466209439960055,0.024537255649671342
cardio,0.75,2.2327,15,2.9769,0.0961223375204806,0.779405361338896,0.04459422843002402,0.49551833524926686,0.04059896619161432,0.26059811403937794,0.02294069672593017
cardio,0.75,2.2327,20,2.9769,0.0961223375204806,0.8142080276219248,0.029058745817532993,0.4964174911172311,0.03709671499411068,0.26645772191072437,0.023487316922405757
cardio,1.0,2.9769,2,2.9769,0.0961223375204806,0.5412333956744833,0.016875133225770785,0.21479819651802723,0.03449188726919991,0.23025578652513637,0.05317301039045913
cardio,1.0,2.9769,3,2.9769,0.0961223375204806,0.5729928547451205,0.0298241447464247,0.26530608070951817,0.028902894745690404,0.291534965034965,0.05795158563885553
cardio,1.0,2.9769,5,2.9769,0.0961223375204806,0.6252198724404162,0.039988943507149564,0.3296749467490094,0.05419740810621288,0.35779407535231517,0.06158849575839565
cardio,1.0,2.9769,7,2.9769,0.0961223375204806,0.651523521795425,0.022642917886447678,0.3460004627878652,0.04156517277026672,0.4103345981058043,0.052201094124597065
cardio,1.0,2.9769,10,2.9769,0.0961223375204806,0.6721665947345706,0.028247252426114953,0.3553286657165985,0.0463456229951545,0.4230235570108988,0.06303586928158515
cardio,1.0,2.9769,15,2.9769,0.0961223375204806,0.7281139404402245,0.03556152704278917,0.4371684192725821,0.03571339559288559,0.46516071510339696,0.05329170545184908
cardio,1.0,2.9769,20,2.9769,0.0961223375204806,0.752647101136527,0.028964652679128757,0.4806087417623801,0.03462900606806238,0.47458204877559707,0.03483585895881096
cardio,1.5,4.4654,2,2.9769,0.0961223375204806,0.5319651848654869,0.015951181557897952,0.19713988286696,0.0194264628751987,0.07455350086929033,0.053344574955357195
cardio,1.5,4.4654,3,2.9769,0.0961223375204806,0.5350179830240254,0.012873247669038974,0.20169883192361243,0.027299598234761614,0.08371448371448371,0.05245314874917306
cardio,1.5,4.4654,5,2.9769,0.0961223375204806,0.5553325660576415,0.024857294224203,0.26904894638312216,0.044918146428890894,0.19843830965782183,0.02690473617950298
cardio,1.5,4.4654,7,2.9769,0.0961223375204806,0.5688495660096868,0.022997259468364978,0.29186784665927235,0.04219939981319318,0.22872616134102236,0.027293471507459324
cardio,1.5,4.4654,10,2.9769,0.0961223375204806,0.5727631515849037,0.02077305689478488,0.2948163095674229,0.03972318873423795,0.24266075388026603,0.036856110339489025
cardio,1.5,4.4654,15,2.9769,0.0961223375204806,0.5760921689924711,0.02410872815377341,0.29076190318626216,0.050645899872041836,0.28092880608078175,0.06824251106867271
cardio,1.5,4.4654,20,2.9769,0.0961223375204806,0.5898388721047331,0.023905310541197773,0.3047055205268435,0.044242727930312274,0.2872321260520018,0.06802432009290836
cardio,2.0,5.9539,2,2.9769,0.0961223375204806,0.5292212151728768,0.016363790858224016,0.18903892274865777,0.024197246472400832,0.05378536431168011,0.04772795434768256
cardio,2.0,5.9539,3,2.9769,0.0961223375204806,0.5323459454275165,0.015619512782314214,0.19738239724283815,0.01879174265928649,0.06489647542279121,0.03970584930046154
cardio,2.0,5.9539,5,2.9769,0.0961223375204806,0.5379648012276411,0.016856152765774974,0.23142711839463517,0.02468444243690983,0.11559373138320508,0.037637776838729015
cardio,2.0,5.9539,7,2.9769,0.0961223375204806,0.5460432551671223,0.015821701803873725,0.24636769415634255,0.02396737372352855,0.1448221906116643,0.034461977691538026
cardio,2.0,5.9539,10,2.9769,0.0961223375204806,0.5567712079796672,0.02332400204645438,0.2689489451043175,0.03290696717453223,0.15384658085556674,0.04008540293631582
