dataset,eps_fraction,eps_abs,min_samples,auto_eps,true_contam,auc_roc,auc_roc_std,auc_pr,auc_pr_std,f1,f1_std
cardio,2.0,5.9539,15,2.9769,0.0961223375204806,0.5554615642833165,0.02382630641617446,0.27181369196582394,0.038030589524893625,0.21692486375413203,0.04634499873877571
cardio,2.0,5.9539,20,2.9769,0.0961223375204806,0.562407327482856,0.02160775617531111,0.27286881270779273,0.037428647484251835,0.22504821327283037,0.03609180636877703
cardio,3.0,8.9308,2,2.9769,0.0961223375204806,0.5249398168129287,0.020170384402791355,0.1679296988541375,0.023318221296634866,0.0,0.0
cardio,3.0,8.9308,3,2.9769,0.0961223375204806,0.5249398168129287,0.020170384402791355,0.1679296988541375,0.023318221296634866,0.0,0.0
cardio,3.0,8.9308,5,2.9769,0.0961223375204806,0.5270728432359852,0.021935575780571596,0.18526203604292701,0.03638077512200726,0.020512820512820513,0.041025641025641026
cardio,3.0,8.9308,7,2.9769,0.0961223375204806,0.5305255838488467,0.021119781720779402,0.20356030030265498,0.029255248941756896,0.06375606375606375,0.052095955474244254
cardio,3.0,8.9308,10,2.9769,0.0961223375204806,0.5305255838488467,0.021119781720779402,0.20356030030265498,0.029255248941756896,0.06375606375606375,0.052095955474244254
cardio,3.0,8.9308,15,2.9769,0.0961223375204806,0.5305255838488467,0.021119781720779402,0.20356030030265498,0.029255248941756896,0.06375606375606375,0.052095955474244254
cardio,3.0,8.9308,20,2.9769,0.0961223375204806,0.5303529468182037,0.021413477167355754,0.20327393390433618,0.02966628512297315,0.06375606375606375,0.052095955474244254
mammography,0.25,0.1199,2,0.4798,0.023249575248144506,0.8176601403495877,0.021348397677593906,0.1418634596763826,0.04597337180140849,0.08108227822122578,0.000600287607658389
mammography,0.25,0.1199,3,0.4798,0.023249575248144506,0.8303306399198407,0.050453222213586855,0.2572636359863793,0.12545559677884743,0.07918466071792242,0.0012075277575017487
mammography,0.25,0.1199,5,0.4798,0.023249575248144506,0.8715104876933781,0.018153300166804366,0.31210845502438095,0.06717811009426898,0.07620736154545396,0.0011686650914063445
mammography,0.25,0.1199,7,0.4798,0.023249575248144506,0.8989687663008821,0.030676050073772897,0.3292172578762092,0.08369950848652556,0.07440318430261306,0.0010633141378838422
mammography,0.25,0.1199,10,0.4798,0.023249575248144506,0.8991737769945832,0.026175631720318008,0.3176307071579593,0.06261781925458779,0.07291808790110814,0.001240449830935287
mammography,0.25,0.1199,15,0.4798,0.023249575248144506,0.8956247328186686,0.026347690630061857,0.28686779231583887,0.05110587264084615,0.07078498798730919,0.0012748532444154515
mammography,0.25,0.1199,20,0.4798,0.023249575248144506,0.8945862904624565,0.025448699546517312,0.27840318531808717,0.05109526654742741,0.06967655267168325,0.001163084334826434
mammography,0.5,0.2399,2,0.4798,0.023249575248144506,0.8204829155471648,0.017418291174818277,0.16821128092294033,0.04113160647554137,0.1142441832437204,0.004010878832830007
mammography,0.5,0.2399,3,0.4798,0.023249575248144506,0.8316621604500061,0.01813234984350066,0.18476584389631837,0.043174949383313156,0.11141803013288958,0.0047678890481369154
mammography,0.5,0.2399,5,0.4798,0.023249575248144506,0.8574285187176844,0.014277359737144397,0.23488894865702553,0.0471431081940928,0.1035193427559391,0.0035685897914450905
mammography,0.5,0.2399,7,0.4798,0.023249575248144506,0.8553897986218442,0.016462223745308924,0.23464171789564753,0.0545049875255708,0.09585985599888727,0.002874571550533569
mammography,0.5,0.2399,10,0.4798,0.023249575248144506,0.8532465223710162,0.020730315976520294,0.2313293981517235,0.056944922922459444,0.0890529427107815,0.0036195147001869105
mammography,0.5,0.2399,15,0.4798,0.023249575248144506,0.8633046324971161,0.021756478381835375,0.24996384068375388,0.06674004752982735,0.08539176161953024,0.002133939600987595
mammography,0.5,0.2399,20,0.4798,0.023249575248144506,0.8639591348773272,0.018951377649341457,0.24804377905246056,0.05039279496327749,0.08192619752187669,0.0016253087931337126
mammography,0.75,0.3598,2,0.4798,0.023249575248144506,0.8188692386355649,0.01946673839416141,0.17229738139502865,0.03617225987849663,0.15960217256401596,0.014305161544265612
mammography,0.75,0.3598,3,0.4798,0.023249575248144506,0.8277047471392656,0.0175672931156117,0.18820359132693049,0.039889515810465424,0.14886617690162535,0.011342610731820909
mammography,0.75,0.3598,5,0.4798,0.023249575248144506,0.8316542739663669,0.01904734854254577,0.19513502088477302,0.048394008394746155,0.14361313302142342,0.011352957864649826
mammography,0.75,0.3598,7,0.4798,0.023249575248144506,0.8508801823506541,0.01837153849229138,0.20761320328841784,0.05436273940354818,0.144591733262526,0.009984264084768798
mammography,0.75,0.3598,10,0.4798,0.023249575248144506,0.8577269292345864,0.0179079885461461,0.2185111473591251,0.04829449179147305,0.13732189987723867,0.00957453497411971
mammography,0.75,0.3598,15,0.4798,0.023249575248144506,0.8529574394243905,0.018884334651279013,0.20893561469741434,0.04978679589917948,0.12266078062957002,0.00966756115478066
mammography,0.75,0.3598,20,0.4798,0.023249575248144506,0.8504918989653192,0.018944005897705146,0.20233363724963657,0.04695016057952305,0.11485295678365806,0.00724591251870596
mammography,1.0,0.4798,2,0.4798,0.023249575248144506,0.814253476823007,0.019596484730920898,0.1805513194162917,0.0392983094960469,0.19843665528043908,0.024785380394184722
mammography,1.0,0.4798,3,0.4798,0.023249575248144506,0.8194780042465309,0.019105861802442788,0.1734385912890925,0.03864211147916717,0.18922238824298274,0.023493086536638494
mammography,1.0,0.4798,5,0.4798,0.023249575248144506,0.8224425451330925,0.018785117142495568,0.20013664607479523,0.04624568435617231,0.18367080969938535,0.019892582591768907
mammography,1.0,0.4798,7,0.4798,0.023249575248144506,0.8338120634426304,0.020229584421806064,0.19043567126727995,0.03886372169207916,0.18163538589621292,0.01694349173425123
mammography,1.0,0.4798,10,0.4798,0.023249575248144506,0.8488111607485397,0.019428868400744738,0.2041311913465996,0.052720676068102976,0.18149582411940435,0.013176683466506859
mammography,1.0,0.4798,15,0.4798,0.023249575248144506,0.8567788264074128,0.015488517769175024,0.2279041638718934,0.051958618693121794,0.17912060087899678,0.015646227943411938
mammography,1.0,0.4798,20,0.4798,0.023249575248144506,0.8539072879974571,0.01663107940840187,0.20452863472733882,0.04354144557860599,0.16154063840831495,0.011476836069894074
mammography,1.5,0.7197,2,0.4798,0.023249575248144506,0.811148508169059,0.02302741167900685,0.17796384931818396,0.043651159845284664,0.2156018223832922,0.059432246608936756
mammography,1.5,0.7197,3,0.4798,0.023249575248144506,0.811618542593943,0.02323075034233922,0.1725158930111593,0.04251457560355744,0.20436690021343423,0.06028243414208917
mammography,1.5,0.7197,5,0.4798,0.023249575248144506,0.8136409738973107,0.021523720449407327,0.17167988999678152,0.04024070943505196,0.23068972291750284,0.06003706655705658
mammography,1.5,0.7197,7,0.4798,0.023249575248144506,0.8166707666709867,0.02084286043882436,0.18209396303147607,0.04142338070135483,0.2444221265975111,0.04878143027819876
mammography,1.5,0.7197,10,0.4798,0.023249575248144506,0.8186020041098372,0.0211481142809695,0.18751340727336616,0.04144594092601098,0.24998177261335158,0.04515883530233655
mammography,1.5,0.7197,15,0.4798,0.023249575248144506,0.8169363408843694,0.020785455869216804,0.17933208312991955,0.03952494965231302,0.23471970000631354,0.046237549545151364
mammography,1.5,0.7197,20,0.4798,0.023249575248144506,0.8159430944869248,0.020236862226705215,0.17082170820355053,0.03811312538739843,0.2182570059151548,0.045452059147007236
mammography,2.0,0.9596,2,0.4798,0.023249575248144506,0.8095656179618069,0.023379824156591057,0.17728424598576017,0.050313737309029195,0.21524478973060876,0.05863029398211577
mammography,2.0,0.9596,3,0.4798,0.023249575248144506,0.8106501621947846,0.02435248721929012,0.1778227918481098,0.048717672824664555,0.23812896970791705,0.06092927060431103
mammography,2.0,0.9596,5,0.4798,0.023249575248144506,0.8114303332940016,0.023681043505998263,0.16587569540594932,0.04174835248056181,0.22365550208687462,0.053507949707258994
mammography,2.0,0.9596,7,0.4798,0.023249575248144506,0.8117330098464581,0.02343162813738138,0.16969599569185886,0.04009752441810845,0.24009376327969453,0.04939355558396721
mammography,2.0,0.9596,10,0.4798,0.023249575248144506,0.813289210935752,0.022644050132209763,0.17567555256549966,0.04290109629564015,0.26136777770533454,0.07262929982056382
mammography,2.0,0.9596,15,0.4798,0.023249575248144506,0.8164098727652679,0.019042956766163903,0.17269443008411955,0.03592176860176485,0.25993470221445825,0.051354330220958276
mammography,2.0,0.9596,20,0.4798,0.023249575248144506,0.8190316083171654,0.021278781997477566,0.18185117349693186,0.04258854843461618,0.2731454084257823,0.05403992463154168
mammography,3.0,1.4393,2,0.4798,0.023249575248144506,0.8095585608283639,0.02331239358486916,0.16905702810940768,0.04658756457534923,0.13668146840081571,0.05128757909605419
mammography,3.0,1.4393,3,0.4798,0.023249575248144506,0.8095656308574368,0.023493491770526714,0.1715744981128932,0.05233372105928714,0.18114292965099416,0.03528977928415129
mammography,3.0,1.4393,5,0.4798,0.023249575248144506,0.8098650222481855,0.02407864019710812,0.1655572207797073,0.04704820803849837,0.1915135712349134,0.04756315786770261
mammography,3.0,1.4393,7,0.4798,0.023249575248144506,0.8107099793798879,0.024151919977867004,0.16472121159906083,0.04269435272912343,0.19664544492578237,0.05676032296024463
mammography,3.0,1.4393,10,0.4798,0.023249575248144506,0.8106360382561755,0.024016290959993303,0.16535188331490347,0.04162978653390887,0.21029201129212582,0.04821729917594464
mammography,3.0,1.4393,15,0.4798,0.023249575248144506,0.8105566035941412,0.023603182578740497,0.1626966617698656,0.03515074728784783,0.21614386963605564,0.039003174281032664
mammography,3.0,1.4393,20,0.4798,0.023249575248144506,0.8104916007538785,0.023388714666918598,0.16367164905717066,0.035649937294777195,0.23131252410728206,0.044250582698890366
satellite,0.25,0.5222,2,2.0889,0.3163947163947164,0.5,0.0,0.3163947163947164,0.00031080031080030766,0.4806987702562924,0.00035857947362372133
satellite,0.25,0.5222,3,2.0889,0.3163947163947164,0.5,0.0,0.3163947163947164,0.00031080031080030766,0.4806987702562924,0.00035857947362372133
satellite,0.25,0.5222,5,2.0889,0.3163947163947164,0.5,0.0,0.3163947163947164,0.00031080031080030766,0.4806987702562924,0.00035857947362372133
satellite,0.25,0.5222,7,2.0889,0.3163947163947164,0.5,0.0,0.3163947163947164,0.00031080031080030766,0.4806987702562924,0.00035857947362372133
satellite,0.25,0.5222,10,2.0889,0.3163947163947164,0.5,0.0,0.3163947163947164,0.00031080031080030766,0.4806987702562924,0.00035857947362372133
satellite,0.25,0.5222,15,2.0889,0.3163947163947164,0.5,0.0,0.3163947163947164,0.00031080031080030766,0.4806987702562924,0.00035857947362372133
satellite,0.25,0.5222,20,2.0889,0.3163947163947164,0.5,0.0,0.3163947163947164,0.00031080031080030766,0.4806987702562924,0.00035857947362372133
satellite,0.5,1.0445,2,2.0889,0.3163947163947164,0.6486368241757814,0.009779873305039313,0.5318291701751223,0.010867679227968061,0.4940066793332386,0.007877851103857806
satellite,0.5,1.0445,3,2.0889,0.3163947163947164,0.6547575468362185,0.01718053897463979,0.522538341360574,0.022294579753747015,0.5019275533004889,0.008189959990005302
satellite,0.5,1.0445,5,2.0889,0.3163947163947164,0.6725761947593545,0.013804463159055569,0.5369364334440047,0.014266354427554641,0.5140650747748828,0.005862404988999285
satellite,0.5,1.0445,7,2.0889,0.3163947163947164,0.691228527025784,0.01486815865568738,0.5545320040626038,0.018273290029230997,0.5180011629933385,0.0025078947858172634
satellite,0.5,1.0445,10,2.0889,0.3163947163947164,0.7674651695702598,0.014131731385904647,0.7020571220493326,0.015420629273641209,0.5203657201330328,0.002043792924301773
satellite,0.5,1.0445,15,2.0889,0.3163947163947164,0.7720339996550962,0.01807245154230873,0.6980652955280163,0.01798563479869444,0.5175045067781764,0.002790416496985486
satellite,0.5,1.0445,20,2.0889,0.3163947163947164,0.7690009484730334,0.01727663174088703,0.693522918984806,0.014404612148690604,0.5101248235013668,0.003314404061890193
satellite,0.75,1.5667,2,2.0889,0.3163947163947164,0.640087564497504,0.014640374925328334,0.5107940317618211,0.018212936129856236,0.4231857270809914,0.026631242746162777
satellite,0.75,1.5667,3,2.0889,0.3163947163947164,0.6473238824247203,0.013411160529516623,0.5351865265215862,0.017201848858845122,0.454766061351917,0.01656714016843982
satellite,0.75,1.5667,5,2.0889,0.3163947163947164,0.6525027471427883,0.014997758352373864,0.550713202027232,0.015816224798851055,0.47119514471501595,0.01719405062097307
satellite,0.75,1.5667,7,2.0889,0.3163947163947164,0.6584955032732953,0.015796966316362886,0.5540557241675772,0.01663415168350002,0.4893329843241524,0.016763046310510746
satellite,0.75,1.5667,10,2.0889,0.3163947163947164,0.660987165070865,0.01580613542960928,0.5538294931473166,0.016909013226153336,0.4967987209185328,0.01850627926356516
satellite,0.75,1.5667,15,2.0889,0.3163947163947164,0.6749105836537167,0.01658363921017015,0.566084915812931,0.020842158347584565,0.5076231959164395,0.0216771118411642
satellite,0.75,1.5667,20,2.0889,0.3163947163947164,0.685287981306853,0.014684119883458396,0.579681964015273,0.017384377640791548,0.5141380807315933,0.018134922426476806
satellite,1.0,2.0889,2,2.0889,0.3163947163947164,0.6311004525359072,0.015857765313772212,0.48152653311779436,0.02229278848417965,0.19479433615288366,0.020148737628079023
satellite,1.0,2.0889,3,2.0889,0.3163947163947164,0.6331812122882281,0.016193654994112065,0.48880200547292646,0.02347582367655005,0.22585094792896226,0.020746701352293825
satellite,1.0,2.0889,5,2.0889,0.3163947163947164,0.639640940403155,0.015332737810379974,0.5188801545223091,0.020449311795310447,0.30572935231745957,0.017810287299965408
satellite,1.0,2.0889,7,2.0889,0.3163947163947164,0.6447110939645754,0.014413549528930822,0.5407823484130232,0.017541418933205963,0.3455277090953496,0.015407698769688897
satellite,1.0,2.0889,10,2.0889,0.3163947163947164,0.6460304991120728,0.013687586872707143,0.5439867143094622,0.016264119264481465,0.37099908151646116,0.005676141313737644
satellite,1.0,2.0889,15,2.0889,0.3163947163947164,0.6493512507830552,0.014714997450310883,0.5479077116494097,0.017151242085519713,0.386762874967689,0.012371323395917226
satellite,1.0,2.0889,20,2.0889,0.3163947163947164,0.6528853735974431,0.015924944580386152,0.5493461579814163,0.016966870737907695,0.39625143272157926,0.011630816662162528
satellite,1.5,3.1334,2,2.0889,0.3163947163947164,0.6295896422263435,0.015516758436771513,0.47846680650788614,0.023404830004551205,0.02699861420002687,0.013659044118686937
satellite,1.5,3.1334,3,2.0889,0.3163947163947164,0.6295070909343325,0.015418460014834939,0.47562970572122526,0.020059649040249847,0.02888942305855984,0.014392410006840477
satellite,1.5,3.1334,5,2.0889,0.3163947163947164,0.629754917518875,0.015463178426107772,0.47733463442248103,0.020835672738934247,0.03551354126593996,0.01217414039405567
satellite,1.5,3.1334,7,2.0889,0.3163947163947164,0.6309649500728783,0.015230201063439319,0.4824322346455072,0.020528432644210035,0.04303196374337936,0.012208226358346874
satellite,1.5,3.1334,10,2.0889,0.3163947163947164,0.6337989860688845,0.015378184654826292,0.49502166152177446,0.021804945224488288,0.07240794999763146,0.016023789835180494
satellite,1.5,3.1334,15,2.0889,0.3163947163947164,0.6367249010987489,0.015306289270532448,0.5131597249250939,0.019994904108037243,0.1269510822234336,0.01327384126864607
satellite,1.5,3.1334,20,2.0889,0.3163947163947164,0.637871619497799,0.015380174078686908,0.52122343764478,0.019872237719297452,0.17335716099793824,0.009165137812785003
satellite,2.0,4.1778,2,2.0889,0.3163947163947164,0.6295902006359928,0.01553596982110264,0.4781939846967786,0.024086217166292556,0.001958387266887195,0.002398527755779096
satellite,2.0,4.1778,3,2.0889,0.3163947163947164,0.6295902006359928,0.01553596982110264,0.4781939846967786,0.024086217166292556,0.001958387266887195,0.002398527755779096
satellite,2.0,4.1778,5,2.0889,0.3163947163947164,0.6295907590456421,0.0155356514300691,0.47827588477867866,0.02404009925932173,0.001958387266887195,0.002398527755779096
satellite,2.0,4.1778,7,2.0889,0.3163947163947164,0.6295924357444498,0.01553420743379497,0.47820241785149664,0.023736209780210994,0.001958387266887195,0.002398527755779096
satellite,2.0,4.1778,10,2.0889,0.3163947163947164,0.6295768002742689,0.015547258642971983,0.47843862451524616,0.02371877828671389,0.001958387266887195,0.002398527755779096
satellite,2.0,4.1778,15,2.0889,0.3163947163947164,0.6303769843983564,0.015515361160907074,0.4826028570113626,0.02332956746356173,0.00293877942374994,0.0023995073425773263
satellite,2.0,4.1778,20,2.0889,0.3163947163947164,0.6315751426288285,0.015843703222807936,0.4888372840814519,0.023284619565811748,0.004894769643798839,0.003092697661802496
satellite,3.0,6.2667,2,2.0889,0.3163947163947164,0.6295902006359928,0.01553596982110264,0.4781939846967786,0.024086217166292556,0.0,0.0
satellite,3.0,6.2667,3,2.0889,0.3163947163947164,0.6295902006359928,0.01553596982110264,0.4781939846967786,0.024086217166292556,0.0,0.0
satellite,3.0,6.2667,5,2.0889,0.3163947163947164,0.6295902006359928,0.01553596982110264,0.4781939846967786,0.024086217166292556,0.0,0.0
satellite,3.0,6.2667,7,2.0889,0.3163947163947164,0.6295902006359928,0.01553596982110264,0.4781939846967786,0.024086217166292556,0.0,0.0
satellite,3.0,6.2667,10,2.0889,0.3163947163947164,0.6295902006359928,0.01553596982110264,0.4781939846967786,0.024086217166292556,0.0,0.0
satellite,3.0,6.2667,15,2.0889,0.3163947163947164,0.6295902006359928,0.01553596982110264,0.4781939846967786,0.024086217166292556,0.0,0.0
satellite,3.0,6.2667,20,2.0889,0.3163947163947164,0.6295902006359928,0.01553596982110264,0.4781939846967786,0.024086217166292556,0.0,0.0
shuttle,0.25,0.02,2,0.0798,0.0715114976475141,0.6151207068030905,0.008944311084442479,0.16608844676560477,0.014160909240864068,0.16657047500371008,0.004854855649817778
shuttle,0.25,0.02,3,0.0798,0.0715114976475141,0.6313066473953869,0.010115399406354468,0.1740319847277524,0.01565129146330589,0.16081679909642926,0.003624127846128219
shuttle,0.25,0.02,5,0.0798,0.0715114976475141,0.6583809090174163,0.009504155549922686,0.18540394455458734,0.017639784701652235,0.15321587284820032,0.002245737209740298
shuttle,0.25,0.02,7,0.0798,0.0715114976475141,0.7241635114273646,0.010389133687533683,0.21390761506581174,0.01872526309867503,0.14739950224759485,0.0006959626972107473
shuttle,0.25,0.02,10,0.0798,0.0715114976475141,0.8093809100989844,0.021364144973073526,0.39244336327046625,0.038370940485452185,0.13873039169200982,0.00036402927139107295
shuttle,0.25,0.02,15,0.0798,0.0715114976475141,0.99219838354381,0.0016352844649220153,0.9195749228101731,0.013664043392729768,0.13403325800740867,0.00011992570569899992
shuttle,0.25,0.02,20,0.0798,0.0715114976475141,0.6965751495438661,0.2407585776141698,0.4074857267028323,0.41161780460028735,0.13348287046063403,7.14098676800544e-05
shuttle,0.5,0.0399,2,0.0798,0.0715114976475141,0.6050212296008384,0.01172958806931787,0.1626970803441819,0.01665006465123277,0.19135497001304952,0.013983969875096711
shuttle,0.5,0.0399,3,0.0798,0.0715114976475141,0.6101020467356134,0.010016433311325627,0.17125618956701255,0.012887160193880153,0.19050568020796604,0.009400015369917445
shuttle,0.5,0.0399,5,0.0798,0.0715114976475141,0.6259185963759547,0.013118310531025083,0.17619010600061824,0.018713616809206753,0.1853258749388392,0.009255109092019835
shuttle,0.5,0.0399,7,0.0798,0.0715114976475141,0.6384746093965402,0.014470776232551755,0.17392227492408455,0.022082309641593207,0.178244335358462,0.005733687623579308
shuttle,0.5,0.0399,10,0.0798,0.0715114976475141,0.6824655932178242,0.01697709431406602,0.17821482633807792,0.0171124000027845,0.17570051170446047,0.003031199723391299
shuttle,0.5,0.0399,15,0.0798,0.0715114976475141,0.7365122833776668,0.012343180552153568,0.1768495938003284,0.015219374433529486,0.16329672886435742,0.0025737004612556855
shuttle,0.5,0.0399,20,0.0798,0.0715114976475141,0.7885318136225148,0.021241282930394022,0.252811991384128,0.08573417303844172,0.15322238911275357,0.0012281558891375666
shuttle,0.75,0.0599,2,0.0798,0.0715114976475141,0.6027768970484194,0.012966154877495936,0.16154726026992722,0.01635267428181931,0.20212196625556503,0.019157684859715685
shuttle,0.75,0.0599,3,0.0798,0.0715114976475141,0.6048294486712734,0.011692878367274607,0.17006938044471404,0.01556768371207922,0.2054467720275035,0.014169736079951095
shuttle,0.75,0.0599,5,0.0798,0.0715114976475141,0.6137130242512849,0.012016178463810387,0.17406469838376976,0.016268461286392075,0.20496517208951248,0.01038038479062865
shuttle,0.75,0.0599,7,0.0798,0.0715114976475141,0.6278180605946335,0.015946984301025115,0.17895193281433786,0.020505805461484845,0.20494250024450794,0.010095551924382802
shuttle,0.75,0.0599,10,0.0798,0.0715114976475141,0.6459394937287193,0.011410524693517523,0.1744495859294544,0.019009590884976047,0.19860375717852347,0.008334901885465863
shuttle,0.75,0.0599,15,0.0798,0.0715114976475141,0.6905645586290078,0.008234958431326123,0.1665966473508999,0.018944941164314024,0.1932342576641788,0.004172108073798355
shuttle,0.75,0.0599,20,0.0798,0.0715114976475141,0.737197308212566,0.017743663061850337,0.17951000036003023,0.01780273031577188,0.18352459087703438,0.004857364442041429
shuttle,1.0,0.0798,2,0.0798,0.0715114976475141,0.6020476001478849,0.013083690159478727,0.159849799771585,0.015687721750373227,0.20129055976410762,0.015594749478651452
shuttle,1.0,0.0798,3,0.0798,0.0715114976475141,0.6039564924974823,0.013221378392854023,0.1682592941239381,0.01733455871187154,0.21137109974801443,0.017934778136575753
shuttle,1.0,0.0798,5,0.0798,0.0715114976475141,0.6121179541022983,0.012748721195420573,0.17333047302924087,0.01637118378581045,0.21508295185073875,0.011195668232865108
shuttle,1.0,0.0798,7,0.0798,0.0715114976475141,0.620912262313956,0.011975997663530873,0.17920193392090605,0.017038642855931894,0.2151621222013184,0.007836680264639226
shuttle,1.0,0.0798,10,0.0798,0.0715114976475141,0.633358927359272,0.013977815460440279,0.17693830333495514,0.020395221555709494,0.21285561322879185,0.014098006145119413
shuttle,1.0,0.0798,15,0.0798,0.0715114976475141,0.6651450518253729,0.009348316557140914,0.16693085912104957,0.01662077046416271,0.21106675962286575,0.008253018981318489
