dataset,eps_fraction,eps_abs,min_samples,auto_eps,true_contam,auc_roc,auc_roc_std,auc_pr,auc_pr_std,f1,f1_std
shuttle,1.0,0.0798,20,0.0798,0.0715114976475141,0.7141026420867216,0.006714491831431446,0.1685976321241387,0.01149769985494414,0.21893415439681677,0.006312575050860989
shuttle,1.5,0.1197,2,0.0798,0.0715114976475141,0.6002549874698845,0.013184160814983033,0.15336421320958188,0.016250434920024332,0.15129168363589685,0.02204105233306402
shuttle,1.5,0.1197,3,0.0798,0.0715114976475141,0.6015926738090835,0.012938799359637921,0.15992859271203083,0.014831469254818364,0.17888868191511403,0.018275000926079095
shuttle,1.5,0.1197,5,0.0798,0.0715114976475141,0.6027490824723241,0.013565839783099031,0.16682609154302472,0.016106556758705814,0.19264090776019066,0.01310396739256335
shuttle,1.5,0.1197,7,0.0798,0.0715114976475141,0.6046928964208776,0.0134156178937125,0.16936345762744692,0.017302542197119006,0.19886875002886412,0.014019800199855607
shuttle,1.5,0.1197,10,0.0798,0.0715114976475141,0.6156902823339588,0.014697161917078153,0.1783312814886171,0.019155942782653403,0.21466045634466066,0.023440934504085315
shuttle,1.5,0.1197,15,0.0798,0.0715114976475141,0.6251035641565383,0.016968295390837024,0.17651146659510614,0.020872682264466678,0.2286841114538371,0.02242525593099645
shuttle,1.5,0.1197,20,0.0798,0.0715114976475141,0.6586679874216828,0.015418248599541117,0.1772887386679273,0.01985562412195207,0.24072576092488776,0.016124258265485414
shuttle,2.0,0.1597,2,0.0798,0.0715114976475141,0.598979408029607,0.013501718484587645,0.14841625188835164,0.016919833213446932,0.10016348667074174,0.023785517769651963
shuttle,2.0,0.1597,3,0.0798,0.0715114976475141,0.5997979673592814,0.013254498576250832,0.1528361544376842,0.01646886980613397,0.12318158649261095,0.020417814973878727
shuttle,2.0,0.1597,5,0.0798,0.0715114976475141,0.6009664277597438,0.013394490152044072,0.16094334550693323,0.01610535771590127,0.15656753294532905,0.02098628420712403
shuttle,2.0,0.1597,7,0.0798,0.0715114976475141,0.6015360390823534,0.012939699998924296,0.1642428800008679,0.01618809143893127,0.1677611361510431,0.016596834682746243
shuttle,2.0,0.1597,10,0.0798,0.0715114976475141,0.6029192439306217,0.013562646293516153,0.16750665689692928,0.01739222823324481,0.17407791163305855,0.01786409090481745
shuttle,2.0,0.1597,15,0.0798,0.0715114976475141,0.6077455604954348,0.014560056907282492,0.1705913017280609,0.01849225584152238,0.17858828144690916,0.017301531805451215
shuttle,2.0,0.1597,20,0.0798,0.0715114976475141,0.6104471137954801,0.012662268853601152,0.16601947183055338,0.017367102218741815,0.17243542782891313,0.017886284329084873
shuttle,3.0,0.2395,2,0.0798,0.0715114976475141,0.5985073410804008,0.013364980967914135,0.14593798170018388,0.015415152632529145,0.06862688364514431,0.017425863260457055
shuttle,3.0,0.2395,3,0.0798,0.0715114976475141,0.5990791039375021,0.013534672837612848,0.14911451653562527,0.016460380378832747,0.08866418489093564,0.017532818205111458
shuttle,3.0,0.2395,5,0.0798,0.0715114976475141,0.6001225087356857,0.01331524915159703,0.15564109069354531,0.015579027805850642,0.12373016648511845,0.022297793629226247
shuttle,3.0,0.2395,7,0.0798,0.0715114976475141,0.6009392520934871,0.013377437666310214,0.1612364318078469,0.016370767521279854,0.14503069962209011,0.02289215921004442
shuttle,3.0,0.2395,10,0.0798,0.0715114976475141,0.6011292080860967,0.013301209136335174,0.16274628413128864,0.016063364113248386,0.14985846696654118,0.019285436686332993
shuttle,3.0,0.2395,15,0.0798,0.0715114976475141,0.6013576206132394,0.01326416863878203,0.16468411333774285,0.01613427958118724,0.15818168108783337,0.019836201315183294
shuttle,3.0,0.2395,20,0.0798,0.0715114976475141,0.6015201257991578,0.013804977552213108,0.1660849075504285,0.01808501316130729,0.16463882899831206,0.026804131333336964
fcps_target,0.25,0.0481,2,0.1924,0.015584415584415584,1.0,0.0,1.0,0.0,0.054387289181406825,0.013521628712957664
fcps_target,0.25,0.0481,3,0.1924,0.015584415584415584,1.0,0.0,1.0,0.0,0.04538193474218545,0.009583336947266374
fcps_target,0.25,0.0481,5,0.1924,0.015584415584415584,1.0,0.0,1.0,0.0,0.03622124529971245,0.006890410841276511
fcps_target,0.25,0.0481,7,0.1924,0.015584415584415584,1.0,0.0,1.0,0.0,0.03204613724050072,0.006075256721268503
fcps_target,0.25,0.0481,10,0.1924,0.015584415584415584,0.9,0.2,0.8025974025974026,0.3948051948051948,0.030918543821769628,0.006261508963783313
fcps_target,0.25,0.0481,15,0.1924,0.015584415584415584,0.5,0.0,0.015584415584415586,0.003181155510108023,0.030671239588437038,0.006160728734094552
fcps_target,0.25,0.0481,20,0.1924,0.015584415584415584,0.5,0.0,0.015584415584415586,0.003181155510108023,0.030671239588437038,0.006160728734094552
fcps_target,0.5,0.0962,2,0.1924,0.015584415584415584,0.861113047519461,0.09891237451012665,0.584255101194391,0.3172688662653253,0.06307070707070707,0.03674289319010676
fcps_target,0.5,0.0962,3,0.1924,0.015584415584415584,1.0,0.0,1.0,0.0,0.07743506493506494,0.018588335778647144
fcps_target,0.5,0.0962,5,0.1924,0.015584415584415584,1.0,0.0,1.0,0.0,0.06426501845315394,0.014482394451245483
fcps_target,0.5,0.0962,7,0.1924,0.015584415584415584,1.0,0.0,1.0,0.0,0.06228129371463818,0.013246702847925926
fcps_target,0.5,0.0962,10,0.1924,0.015584415584415584,1.0,0.0,1.0,0.0,0.05676286676286676,0.01144541023559662
fcps_target,0.5,0.0962,15,0.1924,0.015584415584415584,1.0,0.0,1.0,0.0,0.03677682673306015,0.007247736258216126
fcps_target,0.5,0.0962,20,0.1924,0.015584415584415584,0.6,0.20000000000000004,0.21168831168831162,0.394163867352391,0.030820135278734,0.0063474553779903015
fcps_target,0.75,0.1443,2,0.1924,0.015584415584415584,0.8905454862321365,0.07269491257077886,0.5885181002572306,0.3138190282699713,0.1909035409035409,0.11741556850693895
fcps_target,0.75,0.1443,3,0.1924,0.015584415584415584,1.0,0.0,1.0,0.0,0.20734632683658175,0.056816149712147594
fcps_target,0.75,0.1443,5,0.1924,0.015584415584415584,1.0,0.0,1.0,0.0,0.09327559878850257,0.020919956605003627
fcps_target,0.75,0.1443,7,0.1924,0.015584415584415584,1.0,0.0,1.0,0.0,0.06729861104409415,0.014464819388835093
fcps_target,0.75,0.1443,10,0.1924,0.015584415584415584,1.0,0.0,1.0,0.0,0.06266833437565145,0.01447851042012663
fcps_target,0.75,0.1443,15,0.1924,0.015584415584415584,1.0,0.0,1.0,0.0,0.062362191381559996,0.014457742126852535
fcps_target,0.75,0.1443,20,0.1924,0.015584415584415584,1.0,0.0,1.0,0.0,0.06126702735888876,0.013630211866529109
fcps_target,1.0,0.1924,2,0.1924,0.015584415584415584,0.8304868130591379,0.07344034220415588,0.3016190875122009,0.3184961307026918,0.29333333333333333,0.36172426576668104
fcps_target,1.0,0.1924,3,0.1924,0.015584415584415584,1.0,0.0,1.0,0.0,0.6147619047619047,0.18546014356892887
fcps_target,1.0,0.1924,5,0.1924,0.015584415584415584,1.0,0.0,1.0,0.0,0.26818546315113817,0.10171577647713945
fcps_target,1.0,0.1924,7,0.1924,0.015584415584415584,1.0,0.0,1.0,0.0,0.11531112814833747,0.028347135699232837
fcps_target,1.0,0.1924,10,0.1924,0.015584415584415584,1.0,0.0,1.0,0.0,0.07139242986329009,0.01654470488870397
fcps_target,1.0,0.1924,15,0.1924,0.015584415584415584,1.0,0.0,1.0,0.0,0.06304270807839447,0.015396058343785437
fcps_target,1.0,0.1924,20,0.1924,0.015584415584415584,1.0,0.0,1.0,0.0,0.06253850639772221,0.014582564980876043
fcps_target,1.5,0.2885,2,0.1924,0.015584415584415584,0.8304868130591379,0.07344034220415588,0.3016190875122009,0.3184961307026918,0.32,0.39191835884530857
fcps_target,1.5,0.2885,3,0.1924,0.015584415584415584,1.0,0.0,1.0,0.0,0.96,0.07999999999999999
fcps_target,1.5,0.2885,5,0.1924,0.015584415584415584,1.0,0.0,1.0,0.0,0.9199999999999999,0.0979795897113271
fcps_target,1.5,0.2885,7,0.1924,0.015584415584415584,1.0,0.0,1.0,0.0,0.7290476190476192,0.10061488959925512
fcps_target,1.5,0.2885,10,0.1924,0.015584415584415584,1.0,0.0,1.0,0.0,0.3416666666666667,0.07490735018081411
fcps_target,1.5,0.2885,15,0.1924,0.015584415584415584,1.0,0.0,1.0,0.0,0.09885893595778061,0.028259457235681164
fcps_target,1.5,0.2885,20,0.1924,0.015584415584415584,1.0,0.0,1.0,0.0,0.06853277919196572,0.017507622256858788
fcps_target,2.0,0.3847,2,0.1924,0.015584415584415584,0.8304868130591379,0.07344034220415588,0.3016190875122009,0.3184961307026918,0.32,0.39191835884530857
fcps_target,2.0,0.3847,3,0.1924,0.015584415584415584,1.0,0.0,1.0,0.0,1.0,0.0
fcps_target,2.0,0.3847,5,0.1924,0.015584415584415584,1.0,0.0,1.0,0.0,1.0,0.0
fcps_target,2.0,0.3847,7,0.1924,0.015584415584415584,1.0,0.0,1.0,0.0,1.0,0.0
fcps_target,2.0,0.3847,10,0.1924,0.015584415584415584,1.0,0.0,1.0,0.0,0.9314285714285715,0.08590455073355949
fcps_target,2.0,0.3847,15,0.1924,0.015584415584415584,1.0,0.0,1.0,0.0,0.6799999999999999,0.12308948130593153
fcps_target,2.0,0.3847,20,0.1924,0.015584415584415584,1.0,0.0,1.0,0.0,0.14164332399626517,0.04274835711875566
fcps_target,3.0,0.5771,2,0.1924,0.015584415584415584,0.8304868130591379,0.07344034220415588,0.3016190875122009,0.3184961307026918,0.32,0.39191835884530857
fcps_target,3.0,0.5771,3,0.1924,0.015584415584415584,1.0,0.0,1.0,0.0,1.0,0.0
fcps_target,3.0,0.5771,5,0.1924,0.015584415584415584,1.0,0.0,1.0,0.0,1.0,0.0
fcps_target,3.0,0.5771,7,0.1924,0.015584415584415584,1.0,0.0,1.0,0.0,1.0,0.0
fcps_target,3.0,0.5771,10,0.1924,0.015584415584415584,1.0,0.0,1.0,0.0,1.0,0.0
fcps_target,3.0,0.5771,15,0.1924,0.015584415584415584,1.0,0.0,1.0,0.0,1.0,0.0
fcps_target,3.0,0.5771,20,0.1924,0.015584415584415584,1.0,0.0,1.0,0.0,1.0,0.0
graves_fuzzyx,0.25,0.0348,2,0.1392,0.138,0.3010606370970667,0.029459289361621364,0.09735144456821257,0.004664129115076425,0.1777226179683911,0.017501323454981923
graves_fuzzyx,0.25,0.0348,3,0.1392,0.138,0.24025011895693438,0.03104416114175277,0.08960337400591818,0.0033130656061853636,0.19450227954754817,0.016274140435326732
graves_fuzzyx,0.25,0.0348,5,0.1392,0.138,0.03802928723280922,0.01947591162954948,0.07635462811345187,0.0011154305375702543,0.22535468464672004,0.006317615426948794
graves_fuzzyx,0.25,0.0348,7,0.1392,0.138,0.5,0.0,0.138,0.0024494897427831805,0.242522606074658,0.0037862118290179726
graves_fuzzyx,0.25,0.0348,10,0.1392,0.138,0.5,0.0,0.138,0.0024494897427831805,0.242522606074658,0.0037862118290179726
graves_fuzzyx,0.25,0.0348,15,0.1392,0.138,0.5,0.0,0.138,0.0024494897427831805,0.242522606074658,0.0037862118290179726
graves_fuzzyx,0.25,0.0348,20,0.1392,0.138,0.5,0.0,0.138,0.0024494897427831805,0.242522606074658,0.0037862118290179726
graves_fuzzyx,0.5,0.0696,2,0.1392,0.138,0.2879422299606464,0.03753908941173001,0.09496402222795412,0.0031212537971855724,0.03436041477901943,0.024494606835733252
graves_fuzzyx,0.5,0.0696,3,0.1392,0.138,0.2530076722777355,0.028081253996337863,0.09090686024231406,0.0019502009898469705,0.06595489412089961,0.029639506147235137
graves_fuzzyx,0.5,0.0696,5,0.1392,0.138,0.20004359087065096,0.024456920050545353,0.08567759197019412,0.0024370176267813886,0.13326137865587023,0.018343131922987945
graves_fuzzyx,0.5,0.0696,7,0.1392,0.138,0.10592530002396919,0.015547307378227211,0.07934450426500336,0.0010439877402647912,0.14935510858753845,0.008946566489621858
graves_fuzzyx,0.5,0.0696,10,0.1392,0.138,0.02044727451704197,0.006429093569589655,0.07563431759564573,0.0014231915091194015,0.1903182421150355,0.010066899856410207
graves_fuzzyx,0.5,0.0696,15,0.1392,0.138,0.40051380860629415,0.1989723827874117,0.1256611551297292,0.026249217896007086,0.24096321267868906,0.006206810213707684
graves_fuzzyx,0.5,0.0696,20,0.1392,0.138,0.5,0.0,0.138,0.0024494897427831805,0.242522606074658,0.0037862118290179726
graves_fuzzyx,0.75,0.1044,2,0.1392,0.138,0.31116526407728184,0.028776939539326217,0.09805930170916792,0.0032426752634737116,0.0,0.0
graves_fuzzyx,0.75,0.1044,3,0.1392,0.138,0.29654999107378466,0.03132828615907941,0.0959787223045509,0.003470217185568731,0.0,0.0
graves_fuzzyx,0.75,0.1044,5,0.1392,0.138,0.2409115301809212,0.04105894517874183,0.09044116079793212,0.005118267319415355,0.015584415584415584,0.03116883116883117
graves_fuzzyx,0.75,0.1044,7,0.1392,0.138,0.20640431950587884,0.03815190240418857,0.08650380668390253,0.003294778083466309,0.048784459962977554,0.02840995598896378
graves_fuzzyx,0.75,0.1044,10,0.1392,0.138,0.13178459939785386,0.02175515084359831,0.08082089159304043,0.0013676191706854903,0.08839751307545338,0.020562765451958287
graves_fuzzyx,0.75,0.1044,15,0.1392,0.138,0.020600220417064087,0.010784911745925427,0.07564979045735727,0.0015154298930266086,0.14056068421572812,0.022051787760641442
graves_fuzzyx,0.75,0.1044,20,0.1392,0.138,0.10460263760774582,0.19772607411583606,0.08782912305854938,0.02611445789739043,0.20268642222499467,0.025627585658286576
graves_fuzzyx,1.0,0.1392,2,0.1392,0.138,0.32017578954331205,0.02997864403153186,0.0994906655242003,0.0034964031825895025,0.0,0.0
graves_fuzzyx,1.0,0.1392,3,0.1392,0.138,0.3171782970630262,0.03009294397810419,0.09906228096082062,0.0035028023193821424,0.0,0.0
graves_fuzzyx,1.0,0.1392,5,0.1392,0.138,0.2952474215328766,0.025259115732511106,0.0956877520027983,0.002709840521518931,0.0,0.0
graves_fuzzyx,1.0,0.1392,7,0.1392,0.138,0.26180935630962515,0.0281857640743143,0.09184293909839314,0.0026546608256514522,0.0,0.0
graves_fuzzyx,1.0,0.1392,10,0.1392,0.138,0.2056944720054681,0.022482722825971045,0.08648208069641995,0.0018584871393578198,0.005479452054794521,0.01095890410958904
graves_fuzzyx,1.0,0.1392,15,0.1392,0.138,0.11344706789827101,0.011342943995158585,0.0795976521515708,0.0016929384788636694,0.0541973303127987,0.01793859934019034
graves_fuzzyx,1.0,0.1392,20,0.1392,0.138,0.034256289781225926,0.014315997251793753,0.07608112896993177,0.0018602383169366058,0.09635842564235018,0.02915321565126325
graves_fuzzyx,1.5,0.2088,2,0.1392,0.138,0.3247977643208857,0.032263723371108145,0.10039562930657028,0.004067936021531424,0.0,0.0
graves_fuzzyx,1.5,0.2088,3,0.1392,0.138,0.32203526068460875,0.03008309514813821,0.09988325797857292,0.00368045899474254,0.0,0.0
graves_fuzzyx,1.5,0.2088,5,0.1392,0.138,0.3192647465701639,0.031299429622586646,0.0993888320403363,0.0036597029512020047,0.0,0.0
graves_fuzzyx,1.5,0.2088,7,0.1392,0.138,0.316721486431797,0.029989771725804654,0.09895359990492443,0.00351019273015907,0.0,0.0
graves_fuzzyx,1.5,0.2088,10,0.1392,0.138,0.3097179458182281,0.03097635749609189,0.09793852925445902,0.003457181510409698,0.0,0.0
graves_fuzzyx,1.5,0.2088,15,0.1392,0.138,0.26454451229790654,0.029221306645794816,0.09223200032516785,0.0026320052943946464,0.0,0.0
graves_fuzzyx,1.5,0.2088,20,0.1392,0.138,0.18740583909625447,0.0252874287768904,0.08518377380890445,0.0016866332868006998,0.0,0.0
graves_fuzzyx,2.0,0.2784,2,0.1392,0.138,0.3247977643208857,0.032263723371108145,0.10039562930657028,0.004067936021531424,0.0,0.0
graves_fuzzyx,2.0,0.2784,3,0.1392,0.138,0.3247977643208857,0.032263723371108145,0.10039562930657028,0.004067936021531424,0.0,0.0
graves_fuzzyx,2.0,0.2784,5,0.1392,0.138,0.32374666689426734,0.0324739948351896,0.10019969348919985,0.004009993186016451,0.0,0.0
graves_fuzzyx,2.0,0.2784,7,0.1392,0.138,0.3229537629154513,0.031953082661025436,0.10001675151163214,0.003820214699499804,0.0,0.0
graves_fuzzyx,2.0,0.2784,10,0.1392,0.138,0.3193062748093666,0.0313890936993317,0.09944906029282093,0.0037576733554247153,0.0,0.0
graves_fuzzyx,2.0,0.2784,15,0.1392,0.138,0.3151681827007812,0.030690042206254823,0.09873076839229408,0.0035408880287666903,0.0,0.0
graves_fuzzyx,2.0,0.2784,20,0.1392,0.138,0.3032516940249835,0.030040279083759957,0.09695911985385705,0.003111352287548089,0.0,0.0
graves_fuzzyx,3.0,0.4176,2,0.1392,0.138,0.3247977643208857,0.032263723371108145,0.10039562930657028,0.004067936021531424,0.0,0.0
graves_fuzzyx,3.0,0.4176,3,0.1392,0.138,0.3247977643208857,0.032263723371108145,0.10039562930657028,0.004067936021531424,0.0,0.0
graves_fuzzyx,3.0,0.4176,5,0.1392,0.138,0.3247977643208857,0.032263723371108145,0.10039562930657028,0.004067936021531424,0.0,0.0
graves_fuzzyx,3.0,0.4176,7,0.1392,0.138,0.3247977643208857,0.032263723371108145,0.10039562930657028,0.004067936021531424,0.0,0.0
graves_fuzzyx,3.0,0.4176,10,0.1392,0.138,0.3247977643208857,0.032263723371108145,0.10039562930657028,0.004067936021531424,0.0,0.0
graves_fuzzyx,3.0,0.4176,15,0.1392,0.138,0.3247977643208857,0.032263723371108145,0.10039562930657028,0.004067936021531424,0.0,0.0
graves_fuzzyx,3.0,0.4176,20,0.1392,0.138,0.32270459348023534,0.03366779151542607,0.10005329615131794,0.0041320457030111545,0.0,0.0
graves_ring_outliers,0.25,0.0209,2,0.0838,0.02912621359223301,0.43033333333333335,0.0859596158411353,0.029115901301223778,0.004904753784052444,0.055329173681531715,0.015274618127278289
graves_ring_outliers,0.25,0.0209,3,0.0838,0.02912621359223301,0.588,0.1739928159436475,0.10122253062562299,0.10529618737790623,0.06164490185514847,0.009523743991191491
graves_ring_outliers,0.25,0.0209,5,0.0838,0.02912621359223301,1.0,0.0,1.0,0.0,0.05979462980877933,0.0014112182122917854
graves_ring_outliers,0.25,0.0209,7,0.0838,0.02912621359223301,0.9996666666666666,0.000666666666666682,0.9896825396825397,0.02063492063492065,0.05730900692714871,0.0003730716718910753
graves_ring_outliers,0.25,0.0209,10,0.0838,0.02912621359223301,0.7,0.2449489742783178,0.4174757281553398,0.47562907626857825,0.05660377358490566,0.0
graves_ring_outliers,0.25,0.0209,15,0.0838,0.02912621359223301,0.5,0.0,0.029126213592233007,3.469446951953614e-18,0.05660377358490566,0.0
graves_ring_outliers,0.25,0.0209,20,0.0838,0.02912621359223301,0.5,0.0,0.029126213592233007,3.469446951953614e-18,0.05660377358490566,0.0
graves_ring_outliers,0.5,0.0419,2,0.0838,0.02912621359223301,0.4665,0.021540659228538043,0.035089269187263114,0.005059722724186881,0.04094348580148627,0.011682807865893914
graves_ring_outliers,0.5,0.0419,3,0.0838,0.02912621359223301,0.4685,0.0693128976293574,0.031091991908109518,0.004528677179854125,0.05718832196910384,0.01973136980689771
graves_ring_outliers,0.5,0.0419,5,0.0838,0.02912621359223301,0.5783333333333335,0.14878489319969435,0.14849943177278405,0.21027026692318468,0.06232890883626178,0.0149308050941257
graves_ring_outliers,0.5,0.0419,7,0.0838,0.02912621359223301,0.8173333333333334,0.11732599408864554,0.6504313032662224,0.23386775955637795,0.08859025980251174,0.006196671594512794
graves_ring_outliers,0.5,0.0419,10,0.0838,0.02912621359223301,1.0,0.0,1.0,0.0,0.07449977136055405,0.00508769110785855
graves_ring_outliers,0.5,0.0419,15,0.0838,0.02912621359223301,0.9,0.2,0.8058252427184467,0.3883495145631068,0.05803858858784043,0.0008135994002016392
graves_ring_outliers,0.5,0.0419,20,0.0838,0.02912621359223301,0.6,0.2,0.2233009708737864,0.3883495145631068,0.05665742645086293,0.00010730573191451153
graves_ring_outliers,0.75,0.0628,2,0.0838,0.02912621359223301,0.4963333333333333,0.03080223657103129,0.05443417344593151,0.028196873748909914,0.04834368530020704,0.03980543277421203
graves_ring_outliers,0.75,0.0628,3,0.0838,0.02912621359223301,0.46399999999999997,0.025420901286583454,0.035839414031173064,0.006653068937332271,0.033712121212121214,0.028152885115245527
graves_ring_outliers,0.75,0.0628,5,0.0838,0.02912621359223301,0.36983333333333335,0.03158058475287203,0.0253666599117858,0.0012542848304500668,0.018190590415962493,0.009276199622553612
graves_ring_outliers,0.75,0.0628,7,0.0838,0.02912621359223301,0.6646666666666666,0.1867608393403476,0.30940173995265036,0.3438156603353068,0.06903776853274317,0.01686027615214239
graves_ring_outliers,0.75,0.0628,10,0.0838,0.02912621359223301,1.0,0.0,1.0,0.0,0.10645214559653063,0.00815754791302394
graves_ring_outliers,0.75,0.0628,15,0.0838,0.02912621359223301,1.0,0.0,1.0,0.0,0.10039662614929094,0.006434938190187018
graves_ring_outliers,0.75,0.0628,20,0.0838,0.02912621359223301,1.0,0.0,1.0,0.0,0.06994770087135346,0.002685944604767526
graves_ring_outliers,1.0,0.0838,2,0.0838,0.02912621359223301,0.47133333333333327,0.0739493069609175,0.04864230276535462,0.03099042840887534,0.04444444444444444,0.08888888888888888
graves_ring_outliers,1.0,0.0838,3,0.0838,0.02912621359223301,0.47833333333333333,0.06423048774184702,0.04924118479121392,0.030531490121460687,0.03636363636363636,0.07272727272727272
graves_ring_outliers,1.0,0.0838,5,0.0838,0.02912621359223301,0.4328333333333333,0.027661646130819253,0.029595845053391773,0.002498567299531547,0.014814814814814814,0.029629629629629627
graves_ring_outliers,1.0,0.0838,7,0.0838,0.02912621359223301,0.58,0.16978663080466616,0.3229145447798508,0.2625889380036186,0.04787434944770168,0.032015038252025264
graves_ring_outliers,1.0,0.0838,10,0.0838,0.02912621359223301,1.0,0.0,1.0,0.0,0.10773829845595258,0.009194323602915121
graves_ring_outliers,1.0,0.0838,15,0.0838,0.02912621359223301,1.0,0.0,1.0,0.0,0.10773829845595258,0.009194323602915121
graves_ring_outliers,1.0,0.0838,20,0.0838,0.02912621359223301,1.0,0.0,1.0,0.0,0.10749587421352833,0.00884521916178093
graves_ring_outliers,1.5,0.1257,2,0.0838,0.02912621359223301,0.4766666666666667,0.07776745963304818,0.04988023329770312,0.03081150235438207,0.0,0.0
graves_ring_outliers,1.5,0.1257,3,0.0838,0.02912621359223301,0.47650000000000003,0.07789843815293518,0.04983274991688641,0.03084273483196085,0.0,0.0
graves_ring_outliers,1.5,0.1257,5,0.0838,0.02912621359223301,0.4693333333333333,0.0730494505264908,0.048321702286655846,0.031168015161714784,0.0,0.0
graves_ring_outliers,1.5,0.1257,7,0.0838,0.02912621359223301,0.5338333333333333,0.14301087759716433,0.16816860851072177,0.2583681678381418,0.06666666666666667,0.13333333333333333
graves_ring_outliers,1.5,0.1257,10,0.0838,0.02912621359223301,0.9861666666666666,0.027666666666666638,0.8381842231842231,0.3236315536315536,0.15711774945082096,0.01723189596964717
graves_ring_outliers,1.5,0.1257,15,0.0838,0.02912621359223301,1.0,0.0,1.0,0.0,0.10789067940833352,0.008989932179451137
graves_ring_outliers,1.5,0.1257,20,0.0838,0.02912621359223301,1.0,0.0,1.0,0.0,0.10789067940833352,0.008989932179451137
graves_ring_outliers,2.0,0.1676,2,0.0838,0.02912621359223301,0.4766666666666667,0.07776745963304818,0.04988023329770312,0.03081150235438207,0.0,0.0
graves_ring_outliers,2.0,0.1676,3,0.0838,0.02912621359223301,0.4766666666666667,0.07776745963304818,0.04988023329770312,0.03081150235438207,0.0,0.0
graves_ring_outliers,2.0,0.1676,5,0.0838,0.02912621359223301,0.4766666666666667,0.07776745963304818,0.04988023329770312,0.03081150235438207,0.0,0.0
graves_ring_outliers,2.0,0.1676,7,0.0838,0.02912621359223301,0.5236666666666666,0.16589119593543503,0.17792064962560303,0.2581997775331843,0.16,0.32
graves_ring_outliers,2.0,0.1676,10,0.0838,0.02912621359223301,1.0,0.0,1.0,0.0,0.6685350182051831,0.17084201907387794
graves_ring_outliers,2.0,0.1676,15,0.0838,0.02912621359223301,0.9925,0.011948965552623255,0.8965506715506717,0.1634947649007517,0.11259425546285415,0.009776888856829792
