dataset,eps_fraction,eps_abs,min_samples,auto_eps,true_contam,auc_roc,auc_roc_std,auc_pr,auc_pr_std,f1,f1_std
graves_ring_outliers,2.0,0.1676,20,0.0838,0.02912621359223301,1.0,0.0,1.0,0.0,0.10789067940833352,0.008989932179451137
graves_ring_outliers,3.0,0.2514,2,0.0838,0.02912621359223301,0.4766666666666667,0.07776745963304818,0.04988023329770312,0.03081150235438207,0.0,0.0
graves_ring_outliers,3.0,0.2514,3,0.0838,0.02912621359223301,0.4766666666666667,0.07776745963304818,0.04988023329770312,0.03081150235438207,0.0,0.0
graves_ring_outliers,3.0,0.2514,5,0.0838,0.02912621359223301,0.4766666666666667,0.07776745963304818,0.04988023329770312,0.03081150235438207,0.0,0.0
graves_ring_outliers,3.0,0.2514,7,0.0838,0.02912621359223301,0.5256666666666667,0.16679361831650247,0.17840649099062747,0.25873038699204387,0.16,0.32
graves_ring_outliers,3.0,0.2514,10,0.0838,0.02912621359223301,1.0,0.0,1.0,0.0,1.0,0.0
graves_ring_outliers,3.0,0.2514,15,0.0838,0.02912621359223301,1.0,0.0,1.0,0.0,0.8642857142857142,0.17554579610635013
graves_ring_outliers,3.0,0.2514,20,0.0838,0.02912621359223301,0.9481666666666667,0.046852012882170925,0.5552173169022546,0.2724405465815701,0.14764307385326114,0.021786629397880744
graves_zigzag_outliers,0.25,0.0403,2,0.161,0.10714285714285714,0.056666666666666664,0.03379677828169754,0.06699818518519358,0.0017697230670181074,0.0,0.0
graves_zigzag_outliers,0.25,0.0403,3,0.161,0.10714285714285714,0.036000000000000004,0.024621580416825856,0.06599514860366729,0.0011305675035755047,0.0,0.0
graves_zigzag_outliers,0.25,0.0403,5,0.161,0.10714285714285714,0.03266666666666667,0.01691810338726603,0.06577453614492618,0.0006756014976236819,0.051043771043771044,0.02902474081083095
graves_zigzag_outliers,0.25,0.0403,7,0.161,0.10714285714285714,0.49266666666666675,0.4024281854498321,0.4432204742545105,0.33130148362050166,0.13186965480770985,0.05248700066755213
graves_zigzag_outliers,0.25,0.0403,10,0.161,0.10714285714285714,0.6333333333333334,0.16329931618554522,0.40476190476190477,0.36450740219987776,0.18762559492332098,0.0118455843469064
graves_zigzag_outliers,0.25,0.0403,15,0.161,0.10714285714285714,0.5,0.0,0.10714285714285714,0.0,0.1935483870967742,0.0
graves_zigzag_outliers,0.25,0.0403,20,0.161,0.10714285714285714,0.5,0.0,0.10714285714285714,0.0,0.1935483870967742,0.0
graves_zigzag_outliers,0.5,0.0805,2,0.161,0.10714285714285714,0.06400000000000002,0.03755884272267541,0.06728652818144909,0.0018459023245687607,0.0,0.0
graves_zigzag_outliers,0.5,0.0805,3,0.161,0.10714285714285714,0.05666666666666668,0.03313272970610447,0.06690027082669461,0.0015512300130283093,0.0,0.0
graves_zigzag_outliers,0.5,0.0805,5,0.161,0.10714285714285714,0.05400000000000001,0.031650873254584586,0.06675813898182024,0.0015084744136611092,0.0,0.0
graves_zigzag_outliers,0.5,0.0805,7,0.161,0.10714285714285714,0.045333333333333344,0.025525586292102196,0.06642480608194568,0.0012172169598180834,0.0,0.0
graves_zigzag_outliers,0.5,0.0805,10,0.161,0.10714285714285714,0.042000000000000016,0.01869046102516825,0.06609988731183518,0.0009073582090266751,0.0,0.0
graves_zigzag_outliers,0.5,0.0805,15,0.161,0.10714285714285714,0.7833333333333334,0.23142073276946376,0.5231818181818182,0.3437194646300689,0.19947663128523216,0.005309056801505253
graves_zigzag_outliers,0.5,0.0805,20,0.161,0.10714285714285714,0.5,0.0,0.10714285714285714,0.0,0.1935483870967742,0.0
graves_zigzag_outliers,0.75,0.1208,2,0.161,0.10714285714285714,0.07866666666666668,0.04982636517614612,0.06810277025004519,0.0024689664001678723,0.0,0.0
graves_zigzag_outliers,0.75,0.1208,3,0.161,0.10714285714285714,0.06666666666666668,0.039721250959376626,0.067432658583882,0.001971618456230127,0.0,0.0
graves_zigzag_outliers,0.75,0.1208,5,0.161,0.10714285714285714,0.05733333333333333,0.03220765954448311,0.0669150462404062,0.0015301321657047637,0.0,0.0
graves_zigzag_outliers,0.75,0.1208,7,0.161,0.10714285714285714,0.05666666666666668,0.03313272970610447,0.06690027082669461,0.0015512300130283093,0.0,0.0
graves_zigzag_outliers,0.75,0.1208,10,0.161,0.10714285714285714,0.055333333333333345,0.03363860216411431,0.0668667411546632,0.0015628309294710215,0.0,0.0
graves_zigzag_outliers,0.75,0.1208,15,0.161,0.10714285714285714,1.0,0.0,1.0,0.0,0.27570895210677493,0.011279565294548072
graves_zigzag_outliers,0.75,0.1208,20,0.161,0.10714285714285714,1.0,0.0,1.0,0.0,0.2536092843326886,0.010767428700056836
graves_zigzag_outliers,1.0,0.161,2,0.161,0.10714285714285714,0.07866666666666668,0.04982636517614612,0.06810277025004519,0.0024689664001678723,0.0,0.0
graves_zigzag_outliers,1.0,0.161,3,0.161,0.10714285714285714,0.07600000000000001,0.04767482447674967,0.06797460630937033,0.00236626031678398,0.0,0.0
graves_zigzag_outliers,1.0,0.161,5,0.161,0.10714285714285714,0.06266666666666668,0.03708249062712902,0.06716059757696169,0.001756522920161407,0.0,0.0
graves_zigzag_outliers,1.0,0.161,7,0.161,0.10714285714285714,0.05666666666666668,0.03313272970610447,0.06690027082669461,0.0015512300130283093,0.0,0.0
graves_zigzag_outliers,1.0,0.161,10,0.161,0.10714285714285714,0.05666666666666668,0.03313272970610447,0.06690027082669461,0.0015512300130283093,0.0,0.0
graves_zigzag_outliers,1.0,0.161,15,0.161,0.10714285714285714,1.0,0.0,1.0,0.0,0.2852057705790227,0.015438343372805802
graves_zigzag_outliers,1.0,0.161,20,0.161,0.10714285714285714,1.0,0.0,1.0,0.0,0.2852057705790227,0.015438343372805802
graves_zigzag_outliers,1.5,0.2415,2,0.161,0.10714285714285714,0.07866666666666668,0.04982636517614612,0.06810277025004519,0.0024689664001678723,0.0,0.0
graves_zigzag_outliers,1.5,0.2415,3,0.161,0.10714285714285714,0.07866666666666668,0.04982636517614612,0.06810277025004519,0.0024689664001678723,0.0,0.0
graves_zigzag_outliers,1.5,0.2415,5,0.161,0.10714285714285714,0.07866666666666668,0.04982636517614612,0.06810277025004519,0.0024689664001678723,0.0,0.0
graves_zigzag_outliers,1.5,0.2415,7,0.161,0.10714285714285714,0.06933333333333334,0.04213206749153324,0.067659574181553,0.002116970590623835,0.0,0.0
graves_zigzag_outliers,1.5,0.2415,10,0.161,0.10714285714285714,0.05666666666666668,0.03313272970610447,0.06690027082669461,0.0015512300130283093,0.0,0.0
graves_zigzag_outliers,1.5,0.2415,15,0.161,0.10714285714285714,1.0,0.0,1.0,0.0,0.28666918521316903,0.016394911875920768
graves_zigzag_outliers,1.5,0.2415,20,0.161,0.10714285714285714,1.0,0.0,1.0,0.0,0.28666918521316903,0.016394911875920768
graves_zigzag_outliers,2.0,0.322,2,0.161,0.10714285714285714,0.07866666666666668,0.04982636517614612,0.06810277025004519,0.0024689664001678723,0.0,0.0
graves_zigzag_outliers,2.0,0.322,3,0.161,0.10714285714285714,0.07866666666666668,0.04982636517614612,0.06810277025004519,0.0024689664001678723,0.0,0.0
graves_zigzag_outliers,2.0,0.322,5,0.161,0.10714285714285714,0.07866666666666668,0.04982636517614612,0.06810277025004519,0.0024689664001678723,0.0,0.0
graves_zigzag_outliers,2.0,0.322,7,0.161,0.10714285714285714,0.07666666666666667,0.04816637831516919,0.06799831422781508,0.0023835152901945196,0.0,0.0
graves_zigzag_outliers,2.0,0.322,10,0.161,0.10714285714285714,0.06200000000000001,0.03751147972436053,0.06721402455823451,0.0018428824365428955,0.0,0.0
graves_zigzag_outliers,2.0,0.322,15,0.161,0.10714285714285714,1.0,0.0,1.0,0.0,0.33330115830115836,0.024900781034149756
graves_zigzag_outliers,2.0,0.322,20,0.161,0.10714285714285714,1.0,0.0,1.0,0.0,0.28666918521316903,0.016394911875920768
graves_zigzag_outliers,3.0,0.4831,2,0.161,0.10714285714285714,0.07866666666666668,0.04982636517614612,0.06810277025004519,0.0024689664001678723,0.0,0.0
graves_zigzag_outliers,3.0,0.4831,3,0.161,0.10714285714285714,0.07866666666666668,0.04982636517614612,0.06810277025004519,0.0024689664001678723,0.0,0.0
graves_zigzag_outliers,3.0,0.4831,5,0.161,0.10714285714285714,0.07866666666666668,0.04982636517614612,0.06810277025004519,0.0024689664001678723,0.0,0.0
graves_zigzag_outliers,3.0,0.4831,7,0.161,0.10714285714285714,0.07866666666666668,0.04982636517614612,0.06810277025004519,0.0024689664001678723,0.0,0.0
graves_zigzag_outliers,3.0,0.4831,10,0.161,0.10714285714285714,0.07866666666666668,0.04982636517614612,0.06810277025004519,0.0024689664001678723,0.0,0.0
graves_zigzag_outliers,3.0,0.4831,15,0.161,0.10714285714285714,1.0,0.0,1.0,0.0,0.7263157894736842,0.04736842105263159
graves_zigzag_outliers,3.0,0.4831,20,0.161,0.10714285714285714,1.0,0.0,1.0,0.0,0.42447290640394086,0.029705085403232984
sipu_flame,0.25,0.0835,2,0.3338,0.05,0.5,0.0,0.049999999999999996,0.010206207261596576,0.09505882352941178,0.018443216886838046
sipu_flame,0.25,0.0835,3,0.3338,0.05,0.5,0.0,0.049999999999999996,0.010206207261596576,0.09505882352941178,0.018443216886838046
sipu_flame,0.25,0.0835,5,0.3338,0.05,0.5,0.0,0.049999999999999996,0.010206207261596576,0.09505882352941178,0.018443216886838046
sipu_flame,0.25,0.0835,7,0.3338,0.05,0.5,0.0,0.049999999999999996,0.010206207261596576,0.09505882352941178,0.018443216886838046
sipu_flame,0.25,0.0835,10,0.3338,0.05,0.5,0.0,0.049999999999999996,0.010206207261596576,0.09505882352941178,0.018443216886838046
sipu_flame,0.25,0.0835,15,0.3338,0.05,0.5,0.0,0.049999999999999996,0.010206207261596576,0.09505882352941178,0.018443216886838046
sipu_flame,0.25,0.0835,20,0.3338,0.05,0.5,0.0,0.049999999999999996,0.010206207261596576,0.09505882352941178,0.018443216886838046
sipu_flame,0.5,0.1669,2,0.3338,0.05,0.7796940418679549,0.11485338792350316,0.3379932094049741,0.26296914682983147,0.11808362369337977,0.023270566406664535
sipu_flame,0.5,0.1669,3,0.3338,0.05,0.7188566827697264,0.15603012528473365,0.30255638786223493,0.34977654182040296,0.10161116250385445,0.020232660564455815
sipu_flame,0.5,0.1669,5,0.3338,0.05,0.4180998389694042,0.08934656614462413,0.05295324992164072,0.013844335019228824,0.09505882352941178,0.018443216886838046
sipu_flame,0.5,0.1669,7,0.3338,0.05,0.5,0.0,0.049999999999999996,0.010206207261596576,0.09505882352941178,0.018443216886838046
sipu_flame,0.5,0.1669,10,0.3338,0.05,0.5,0.0,0.049999999999999996,0.010206207261596576,0.09505882352941178,0.018443216886838046
sipu_flame,0.5,0.1669,15,0.3338,0.05,0.5,0.0,0.049999999999999996,0.010206207261596576,0.09505882352941178,0.018443216886838046
sipu_flame,0.5,0.1669,20,0.3338,0.05,0.5,0.0,0.049999999999999996,0.010206207261596576,0.09505882352941178,0.018443216886838046
sipu_flame,0.75,0.2504,2,0.3338,0.05,0.9294685990338165,0.03988422623098823,0.543023088023088,0.17142037479007563,0.3887301587301587,0.13627739853872223
sipu_flame,0.75,0.2504,3,0.3338,0.05,0.9346054750402576,0.03332587997295333,0.5052380952380953,0.1666625849840332,0.46759906759906766,0.12498477148721192
sipu_flame,0.75,0.2504,5,0.3338,0.05,0.881851851851852,0.0624114704358704,0.38742063492063494,0.19770116863238119,0.18513951105255452,0.03008697461374654
sipu_flame,0.75,0.2504,7,0.3338,0.05,0.7028502415458937,0.1751989763748198,0.26470636660568014,0.25630596086812574,0.10258209728541431,0.018435802412265855
sipu_flame,0.75,0.2504,10,0.3338,0.05,0.5,0.0,0.049999999999999996,0.010206207261596576,0.09505882352941178,0.018443216886838046
sipu_flame,0.75,0.2504,15,0.3338,0.05,0.5,0.0,0.049999999999999996,0.010206207261596576,0.09505882352941178,0.018443216886838046
sipu_flame,0.75,0.2504,20,0.3338,0.05,0.5,0.0,0.049999999999999996,0.010206207261596576,0.09505882352941178,0.018443216886838046
sipu_flame,1.0,0.3338,2,0.3338,0.05,0.9369726247987117,0.029622776285054137,0.5428571428571428,0.17985254731448816,0.26666666666666666,0.3265986323710904
sipu_flame,1.0,0.3338,3,0.3338,0.05,0.9267954911433172,0.03600387731805363,0.5196031746031746,0.20132522646901255,0.26666666666666666,0.3265986323710904
sipu_flame,1.0,0.3338,5,0.3338,0.05,0.9223510466988728,0.03806623640871736,0.4606349206349206,0.16597862514808,0.22444444444444445,0.20371851797983717
sipu_flame,1.0,0.3338,7,0.3338,0.05,0.8192109500805154,0.07267229970009902,0.38692316540142624,0.15153983856083172,0.189967376964281,0.07655984197935561
sipu_flame,1.0,0.3338,10,0.3338,0.05,0.6100805152979066,0.13941566791393595,0.10474840399787969,0.02878817303321146,0.11173810874321366,0.02031010435215057
sipu_flame,1.0,0.3338,15,0.3338,0.05,0.5,0.0,0.049999999999999996,0.010206207261596576,0.09505882352941178,0.018443216886838046
sipu_flame,1.0,0.3338,20,0.3338,0.05,0.5,0.0,0.049999999999999996,0.010206207261596576,0.09505882352941178,0.018443216886838046
sipu_flame,1.5,0.5008,2,0.3338,0.05,0.9310466988727857,0.029757765709948363,0.48730158730158735,0.17588633838715878,0.26666666666666666,0.3265986323710904
sipu_flame,1.5,0.5008,3,0.3338,0.05,0.9310466988727857,0.029757765709948363,0.48730158730158735,0.17588633838715878,0.26666666666666666,0.3265986323710904
sipu_flame,1.5,0.5008,5,0.3338,0.05,0.9340096618357489,0.03162333420055183,0.5295238095238095,0.19144818136415984,0.26666666666666666,0.3265986323710904
sipu_flame,1.5,0.5008,7,0.3338,0.05,0.9245249597423509,0.032701805400060235,0.46960317460317463,0.19218899218623603,0.26666666666666666,0.3265986323710904
sipu_flame,1.5,0.5008,10,0.3338,0.05,0.8942995169082126,0.049096889804389816,0.4209870684870685,0.1737482502314563,0.26666666666666666,0.3265986323710904
sipu_flame,1.5,0.5008,15,0.3338,0.05,0.7684541062801932,0.174951189661072,0.3928267973856209,0.21376562654052783,0.19444444444444445,0.11098604071939815
sipu_flame,1.5,0.5008,20,0.3338,0.05,0.5325120772946861,0.08525394398292249,0.16429906107122647,0.18109948735247408,0.11293672346303925,0.025627400652770884
sipu_flame,2.0,0.6677,2,0.3338,0.05,0.9310466988727857,0.029757765709948363,0.48730158730158735,0.17588633838715878,0.26666666666666666,0.3265986323710904
sipu_flame,2.0,0.6677,3,0.3338,0.05,0.9310466988727857,0.029757765709948363,0.48730158730158735,0.17588633838715878,0.26666666666666666,0.3265986323710904
sipu_flame,2.0,0.6677,5,0.3338,0.05,0.9310466988727857,0.029757765709948363,0.48730158730158735,0.17588633838715878,0.26666666666666666,0.3265986323710904
sipu_flame,2.0,0.6677,7,0.3338,0.05,0.9288727858293075,0.02899872663304673,0.4837301587301587,0.17284650221596698,0.26666666666666666,0.3265986323710904
sipu_flame,2.0,0.6677,10,0.3338,0.05,0.9273913043478261,0.0311155283035248,0.4726190476190476,0.18288614463573466,0.26666666666666666,0.3265986323710904
sipu_flame,2.0,0.6677,15,0.3338,0.05,0.8877777777777778,0.044911268619402436,0.38727513227513227,0.20257196781489004,0.26666666666666666,0.3265986323710904
sipu_flame,2.0,0.6677,20,0.3338,0.05,0.7858293075684382,0.09636667433976802,0.27041005291005293,0.15750506952088286,0.11111111111111112,0.1405456737852613
sipu_flame,3.0,1.0015,2,0.3338,0.05,0.9310466988727857,0.029757765709948363,0.48730158730158735,0.17588633838715878,0.0,0.0
sipu_flame,3.0,1.0015,3,0.3338,0.05,0.9310466988727857,0.029757765709948363,0.48730158730158735,0.17588633838715878,0.0,0.0
sipu_flame,3.0,1.0015,5,0.3338,0.05,0.9310466988727857,0.029757765709948363,0.48730158730158735,0.17588633838715878,0.0,0.0
sipu_flame,3.0,1.0015,7,0.3338,0.05,0.9310466988727857,0.029757765709948363,0.48730158730158735,0.17588633838715878,0.0,0.0
sipu_flame,3.0,1.0015,10,0.3338,0.05,0.9310466988727857,0.029757765709948363,0.48730158730158735,0.17588633838715878,0.0,0.0
sipu_flame,3.0,1.0015,15,0.3338,0.05,0.9310466988727857,0.029757765709948363,0.48730158730158735,0.17588633838715878,0.0,0.0
sipu_flame,3.0,1.0015,20,0.3338,0.05,0.9141545893719807,0.04164017065400507,0.4496031746031746,0.2020217790084811,0.0,0.0
wut_x2,0.25,0.2111,2,0.8444,0.08333333333333333,0.9136363636363637,0.03910147848655736,0.515,0.12609520212918493,0.31926406926406925,0.044852746793098176
wut_x2,0.25,0.2111,3,0.8444,0.08333333333333333,0.909090909090909,0.07186994682200862,0.5452380952380953,0.22149256627729016,0.28574014221073046,0.03363215408721281
wut_x2,0.25,0.2111,5,0.8444,0.08333333333333333,0.8454545454545453,0.10890135046100852,0.5371031746031746,0.3051014456935154,0.24666666666666665,0.02449489742783177
wut_x2,0.25,0.2111,7,0.8444,0.08333333333333333,0.7909090909090909,0.173919331542809,0.5141183816183815,0.330552444587596,0.22330550082872064,0.027962819376921293
wut_x2,0.25,0.2111,10,0.8444,0.08333333333333333,0.7954545454545454,0.158113883008419,0.5127380952380952,0.32667187278927967,0.2050186071238703,0.013565251444563485
wut_x2,0.25,0.2111,15,0.8444,0.08333333333333333,0.6772727272727272,0.2200676079438219,0.37857142857142856,0.3788184279579654,0.16187290969899665,0.009830728064681644
wut_x2,0.25,0.2111,20,0.8444,0.08333333333333333,0.5,0.0,0.08333333333333333,0.0,0.15384615384615385,0.0
wut_x2,0.5,0.4222,2,0.8444,0.08333333333333333,0.8954545454545453,0.1109686874157609,0.6033333333333333,0.24299062624810128,0.5117460317460317,0.07443479817017316
wut_x2,0.5,0.4222,3,0.8444,0.08333333333333333,0.9181818181818182,0.05102260072873553,0.525,0.14813657362192648,0.5298701298701298,0.0831168831168831
wut_x2,0.5,0.4222,5,0.8444,0.08333333333333333,0.9136363636363637,0.026504326794751377,0.44666666666666666,0.08393118874676112,0.4812987012987013,0.08608185649646634
wut_x2,0.5,0.4222,7,0.8444,0.08333333333333333,0.8681818181818182,0.09577867048047942,0.39138888888888884,0.1312699132454074,0.42640692640692646,0.0927256154839154
wut_x2,0.5,0.4222,10,0.8444,0.08333333333333333,0.8454545454545453,0.10890135046100852,0.5371031746031746,0.3051014456935154,0.3564879564879565,0.06345017080440622
wut_x2,0.5,0.4222,15,0.8444,0.08333333333333333,0.8363636363636363,0.11624283502313108,0.5307539682539681,0.3117631145709092,0.28307692307692306,0.04670891297122338
wut_x2,0.5,0.4222,20,0.8444,0.08333333333333333,0.8,0.15171199334798763,0.5138492063492064,0.32538643034112313,0.25017316017316016,0.03599910045539431
wut_x2,0.75,0.6333,2,0.8444,0.08333333333333333,0.8636363636363636,0.15941525378863802,0.7258333333333333,0.2945853960323824,0.4666666666666666,0.24494897427831783
wut_x2,0.75,0.6333,3,0.8444,0.08333333333333333,0.8454545454545455,0.16476880873083505,0.6008333333333333,0.3407141193304309,0.44666666666666666,0.24549270186029293
wut_x2,0.75,0.6333,5,0.8444,0.08333333333333333,0.8772727272727273,0.10123207932418218,0.4866666666666665,0.179009621094634,0.36,0.21333333333333332
wut_x2,0.75,0.6333,7,0.8444,0.08333333333333333,0.9181818181818182,0.034015067152490405,0.5066666666666666,0.14590712418826193,0.47333333333333333,0.10413666234542203
wut_x2,0.75,0.6333,10,0.8444,0.08333333333333333,0.9272727272727274,0.026504326794751364,0.5233333333333332,0.13523641850067195,0.5365079365079366,0.13027482240433771
wut_x2,0.75,0.6333,15,0.8444,0.08333333333333333,0.8454545454545453,0.10890135046100852,0.5371031746031746,0.3051014456935154,0.34494949494949495,0.06250395355315143
wut_x2,0.75,0.6333,20,0.8444,0.08333333333333333,0.8454545454545453,0.10890135046100852,0.5371031746031746,0.3051014456935154,0.33982128982128984,0.06427346482229217
wut_x2,1.0,0.8444,2,0.8444,0.08333333333333333,0.8681818181818182,0.16287702606517196,0.7591666666666667,0.3136744596977361,0.6,0.3265986323710904
wut_x2,1.0,0.8444,3,0.8444,0.08333333333333333,0.8545454545454545,0.15387555345282505,0.6591666666666667,0.3003747659175118,0.5333333333333333,0.3231786571610886
wut_x2,1.0,0.8444,5,0.8444,0.08333333333333333,0.85,0.1497932459389462,0.6258333333333332,0.2682297936885875,0.5133333333333333,0.3276854860651868
wut_x2,1.0,0.8444,7,0.8444,0.08333333333333333,0.8318181818181818,0.14559652161860878,0.5158333333333334,0.2629480303532747,0.47333333333333333,0.27357712704910925
wut_x2,1.0,0.8444,10,0.8444,0.08333333333333333,0.9409090909090908,0.023177361425421764,0.6066666666666667,0.15441646429200623,0.4066666666666666,0.2585429257288709
wut_x2,1.0,0.8444,15,0.8444,0.08333333333333333,0.9181818181818182,0.04453617714151236,0.58,0.2406934426471426,0.28987012987012994,0.15082479707612564
wut_x2,1.0,0.8444,20,0.8444,0.08333333333333333,0.8454545454545453,0.09469393934545299,0.5349206349206349,0.2983261441513341,0.23545454545454544,0.1339914885664924
wut_x2,1.5,1.2666,2,0.8444,0.08333333333333333,0.8272727272727272,0.13529887332852014,0.6210714285714285,0.246044559318161,0.0,0.0
wut_x2,1.5,1.2666,3,0.8444,0.08333333333333333,0.8681818181818182,0.16287702606517196,0.7591666666666667,0.3136744596977361,0.13333333333333333,0.26666666666666666
wut_x2,1.5,1.2666,5,0.8444,0.08333333333333333,0.8636363636363636,0.15941525378863802,0.7258333333333333,0.2945853960323824,0.13333333333333333,0.26666666666666666
wut_x2,1.5,1.2666,7,0.8444,0.08333333333333333,0.8636363636363636,0.15941525378863802,0.7258333333333333,0.2945853960323824,0.13333333333333333,0.26666666666666666
wut_x2,1.5,1.2666,10,0.8444,0.08333333333333333,0.85,0.15850541612875174,0.6091666666666666,0.33087006513131406,0.13333333333333333,0.26666666666666666
wut_x2,1.5,1.2666,15,0.8444,0.08333333333333333,0.840909090909091,0.16262312563634834,0.5908333333333333,0.34424232421039946,0.2333333333333333,0.2905932629027116
wut_x2,1.5,1.2666,20,0.8444,0.08333333333333333,0.8181818181818181,0.16070608663330624,0.5725980392156863,0.2917636352236312,0.34,0.30724582991474436
wut_x2,2.0,1.6888,2,0.8444,0.08333333333333333,0.8272727272727272,0.13529887332852014,0.6210714285714285,0.246044559318161,0.0,0.0
wut_x2,2.0,1.6888,3,0.8444,0.08333333333333333,0.8272727272727272,0.13529887332852014,0.6210714285714285,0.246044559318161,0.0,0.0
wut_x2,2.0,1.6888,5,0.8444,0.08333333333333333,0.8272727272727272,0.13529887332852014,0.6210714285714285,0.246044559318161,0.0,0.0
wut_x2,2.0,1.6888,7,0.8444,0.08333333333333333,0.8454545454545455,0.14756984618861752,0.6591666666666666,0.2607734222994701,0.0,0.0
wut_x2,2.0,1.6888,10,0.8444,0.08333333333333333,0.8636363636363636,0.15941525378863802,0.7258333333333333,0.2945853960323824,0.0,0.0
wut_x2,2.0,1.6888,15,0.8444,0.08333333333333333,0.8636363636363636,0.15941525378863802,0.7258333333333333,0.2945853960323824,0.0,0.0
wut_x2,2.0,1.6888,20,0.8444,0.08333333333333333,0.859090909090909,0.16414063713879806,0.6758333333333333,0.33570406941564207,0.0,0.0
wut_x2,3.0,2.5333,2,0.8444,0.08333333333333333,0.8272727272727272,0.13529887332852014,0.6210714285714285,0.246044559318161,0.0,0.0
wut_x2,3.0,2.5333,3,0.8444,0.08333333333333333,0.8272727272727272,0.13529887332852014,0.6210714285714285,0.246044559318161,0.0,0.0
wut_x2,3.0,2.5333,5,0.8444,0.08333333333333333,0.8272727272727272,0.13529887332852014,0.6210714285714285,0.246044559318161,0.0,0.0
wut_x2,3.0,2.5333,7,0.8444,0.08333333333333333,0.8272727272727272,0.13529887332852014,0.6210714285714285,0.246044559318161,0.0,0.0
wut_x2,3.0,2.5333,10,0.8444,0.08333333333333333,0.8272727272727272,0.13529887332852014,0.6210714285714285,0.246044559318161,0.0,0.0
wut_x2,3.0,2.5333,15,0.8444,0.08333333333333333,0.8272727272727272,0.13529887332852014,0.6210714285714285,0.246044559318161,0.0,0.0
wut_x2,3.0,2.5333,20,0.8444,0.08333333333333333,0.8454545454545455,0.14756984618861752,0.6591666666666666,0.2607734222994701,0.0,0.0
