dataset,min_samples,auto_eps,true_contam,auc_roc,auc_roc_std,auc_pr,auc_pr_std,f1,f1_std
arrhythmia,2,23.0796,0.14601769911504425,0.7685541564662445,0.07549156434329021,0.42794689526114826,0.12952514403994334,0.32553884711779446,0.07840320076575163
arrhythmia,3,23.0796,0.14601769911504425,0.769153557065645,0.07447639674234405,0.4330751003893534,0.11364323933444354,0.32553884711779446,0.07840320076575163
arrhythmia,5,23.0796,0.14601769911504425,0.769153557065645,0.07447639674234405,0.4330751003893534,0.11364323933444354,0.32553884711779446,0.07840320076575163
arrhythmia,7,23.0796,0.14601769911504425,0.769153557065645,0.07447639674234405,0.4330751003893534,0.11364323933444354,0.32553884711779446,0.07840320076575163
arrhythmia,10,23.0796,0.14601769911504425,0.769153557065645,0.07447639674234405,0.4330751003893534,0.11364323933444354,0.32553884711779446,0.07840320076575163
arrhythmia,15,23.0796,0.14601769911504425,0.7693533572654452,0.07463295435477381,0.43538279269704566,0.1144203564680049,0.32553884711779446,0.07840320076575163
arrhythmia,20,23.0796,0.14601769911504425,0.7693533572654452,0.07463295435477381,0.43538279269704566,0.1144203564680049,0.32553884711779446,0.07840320076575163
breastw,2,2.2463,0.34992679355783307,0.9641274725802127,0.015778389202515033,0.9260741369098998,0.03643043248695878,0.22383164005805517,0.09515682230720111
breastw,3,2.2463,0.34992679355783307,0.9668229404371228,0.014294410425369731,0.9292763135587595,0.034822194559960315,0.23765199161425574,0.08560132226551834
breastw,5,2.2463,0.34992679355783307,0.9704369779555053,0.010787241409823699,0.937674749994323,0.02296241237416528,0.30721866706038553,0.06278592791058783
breastw,7,2.2463,0.34992679355783307,0.9748234194684111,0.007581481880591309,0.9463340127617895,0.01932629452066693,0.42361940016620087,0.06124519870040019
breastw,10,2.2463,0.34992679355783307,0.9732451517324814,0.008060391143470813,0.9354008144027499,0.032917774321405316,0.44280335712604907,0.06249878480419816
breastw,15,2.2463,0.34992679355783307,0.9758364823528133,0.00858491344989424,0.9411469241074466,0.027848989310776017,0.5157217352516354,0.039930133864549404
breastw,20,2.2463,0.34992679355783307,0.9797913316164271,0.006300786590109868,0.9545281487045646,0.017520237272200253,0.6114711350293542,0.04426091699297737
cardio,2,2.9769,0.0961223375204806,0.5412333956744833,0.016875133225770785,0.21479819651802723,0.03449188726919991,0.23025578652513637,0.05317301039045913
cardio,3,2.9769,0.0961223375204806,0.5729928547451205,0.0298241447464247,0.26530608070951817,0.028902894745690404,0.291534965034965,0.05795158563885553
cardio,5,2.9769,0.0961223375204806,0.6252198724404162,0.039988943507149564,0.3296749467490094,0.05419740810621288,0.35779407535231517,0.06158849575839565
cardio,7,2.9769,0.0961223375204806,0.651523521795425,0.022642917886447678,0.3460004627878652,0.04156517277026672,0.4103345981058043,0.052201094124597065
cardio,10,2.9769,0.0961223375204806,0.6721665947345706,0.028247252426114953,0.3553286657165985,0.0463456229951545,0.4230235570108988,0.06303586928158515
cardio,15,2.9769,0.0961223375204806,0.7281139404402245,0.03556152704278917,0.4371684192725821,0.03571339559288559,0.46516071510339696,0.05329170545184908
cardio,20,2.9769,0.0961223375204806,0.752647101136527,0.028964652679128757,0.4806087417623801,0.03462900606806238,0.47458204877559707,0.03483585895881096
mammography,2,0.4798,0.023249575248144506,0.814253476823007,0.019596484730920898,0.1805513194162917,0.0392983094960469,0.19843665528043908,0.024785380394184722
mammography,3,0.4798,0.023249575248144506,0.8194780042465309,0.019105861802442788,0.1734385912890925,0.03864211147916717,0.18922238824298274,0.023493086536638494
mammography,5,0.4798,0.023249575248144506,0.8224425451330925,0.018785117142495568,0.20013664607479523,0.04624568435617231,0.18367080969938535,0.019892582591768907
mammography,7,0.4798,0.023249575248144506,0.8338120634426304,0.020229584421806064,0.19043567126727995,0.03886372169207916,0.18163538589621292,0.01694349173425123
mammography,10,0.4798,0.023249575248144506,0.8488111607485397,0.019428868400744738,0.2041311913465996,0.052720676068102976,0.18149582411940435,0.013176683466506859
mammography,15,0.4798,0.023249575248144506,0.8567788264074128,0.015488517769175024,0.2279041638718934,0.051958618693121794,0.17912060087899678,0.015646227943411938
mammography,20,0.4798,0.023249575248144506,0.8539072879974571,0.01663107940840187,0.20452863472733882,0.04354144557860599,0.16154063840831495,0.011476836069894074
satellite,2,2.0889,0.3163947163947164,0.6311004525359072,0.015857765313772212,0.48152653311779436,0.02229278848417965,0.19479433615288366,0.020148737628079023
satellite,3,2.0889,0.3163947163947164,0.6331812122882281,0.016193654994112065,0.48880200547292646,0.02347582367655005,0.22585094792896226,0.020746701352293825
satellite,5,2.0889,0.3163947163947164,0.639640940403155,0.015332737810379974,0.5188801545223091,0.020449311795310447,0.30572935231745957,0.017810287299965408
satellite,7,2.0889,0.3163947163947164,0.6447110939645754,0.014413549528930822,0.5407823484130232,0.017541418933205963,0.3455277090953496,0.015407698769688897
satellite,10,2.0889,0.3163947163947164,0.6460304991120728,0.013687586872707143,0.5439867143094622,0.016264119264481465,0.37099908151646116,0.005676141313737644
satellite,15,2.0889,0.3163947163947164,0.6493512507830552,0.014714997450310883,0.5479077116494097,0.017151242085519713,0.386762874967689,0.012371323395917226
satellite,20,2.0889,0.3163947163947164,0.6528853735974431,0.015924944580386152,0.5493461579814163,0.016966870737907695,0.39625143272157926,0.011630816662162528
shuttle,2,0.0798,0.0715114976475141,0.6020476001478849,0.013083690159478727,0.159849799771585,0.015687721750373227,0.20129055976410762,0.015594749478651452
shuttle,3,0.0798,0.0715114976475141,0.6039564924974823,0.013221378392854023,0.1682592941239381,0.01733455871187154,0.21137109974801443,0.017934778136575753
shuttle,5,0.0798,0.0715114976475141,0.6121179541022983,0.012748721195420573,0.17333047302924087,0.01637118378581045,0.21508295185073875,0.011195668232865108
shuttle,7,0.0798,0.0715114976475141,0.620912262313956,0.011975997663530873,0.17920193392090605,0.017038642855931894,0.2151621222013184,0.007836680264639226
shuttle,10,0.0798,0.0715114976475141,0.633358927359272,0.013977815460440279,0.17693830333495514,0.020395221555709494,0.21285561322879185,0.014098006145119413
shuttle,15,0.0798,0.0715114976475141,0.6651450518253729,0.009348316557140914,0.16693085912104957,0.01662077046416271,0.21106675962286575,0.008253018981318489
shuttle,20,0.0798,0.0715114976475141,0.7141026420867216,0.006714491831431446,0.1685976321241387,0.01149769985494414,0.21893415439681677,0.006312575050860989
fcps_target,2,0.1924,0.015584415584415584,0.8304868130591379,0.07344034220415588,0.3016190875122009,0.3184961307026918,0.29333333333333333,0.36172426576668104
fcps_target,3,0.1924,0.015584415584415584,1.0,0.0,1.0,0.0,0.6147619047619047,0.18546014356892887
fcps_target,5,0.1924,0.015584415584415584,1.0,0.0,1.0,0.0,0.26818546315113817,0.10171577647713945
fcps_target,7,0.1924,0.015584415584415584,1.0,0.0,1.0,0.0,0.11531112814833747,0.028347135699232837
fcps_target,10,0.1924,0.015584415584415584,1.0,0.0,1.0,0.0,0.07139242986329009,0.01654470488870397
fcps_target,15,0.1924,0.015584415584415584,1.0,0.0,1.0,0.0,0.06304270807839447,0.015396058343785437
fcps_target,20,0.1924,0.015584415584415584,1.0,0.0,1.0,0.0,0.06253850639772221,0.014582564980876043
graves_fuzzyx,2,0.1392,0.138,0.32017578954331205,0.02997864403153186,0.0994906655242003,0.0034964031825895025,0.0,0.0
graves_fuzzyx,3,0.1392,0.138,0.3171782970630262,0.03009294397810419,0.09906228096082062,0.0035028023193821424,0.0,0.0
graves_fuzzyx,5,0.1392,0.138,0.2952474215328766,0.025259115732511106,0.0956877520027983,0.002709840521518931,0.0,0.0
graves_fuzzyx,7,0.1392,0.138,0.26180935630962515,0.0281857640743143,0.09184293909839314,0.0026546608256514522,0.0,0.0
graves_fuzzyx,10,0.1392,0.138,0.2056944720054681,0.022482722825971045,0.08648208069641995,0.0018584871393578198,0.005479452054794521,0.01095890410958904
graves_fuzzyx,15,0.1392,0.138,0.11344706789827101,0.011342943995158585,0.0795976521515708,0.0016929384788636694,0.0541973303127987,0.01793859934019034
graves_fuzzyx,20,0.1392,0.138,0.034256289781225926,0.014315997251793753,0.07608112896993177,0.0018602383169366058,0.09635842564235018,0.02915321565126325
graves_ring_outliers,2,0.0838,0.02912621359223301,0.47133333333333327,0.0739493069609175,0.04864230276535462,0.03099042840887534,0.04444444444444444,0.08888888888888888
graves_ring_outliers,3,0.0838,0.02912621359223301,0.47833333333333333,0.06423048774184702,0.04924118479121392,0.030531490121460687,0.03636363636363636,0.07272727272727272
graves_ring_outliers,5,0.0838,0.02912621359223301,0.4328333333333333,0.027661646130819253,0.029595845053391773,0.002498567299531547,0.014814814814814814,0.029629629629629627
graves_ring_outliers,7,0.0838,0.02912621359223301,0.58,0.16978663080466616,0.3229145447798508,0.2625889380036186,0.04787434944770168,0.032015038252025264
graves_ring_outliers,10,0.0838,0.02912621359223301,1.0,0.0,1.0,0.0,0.10773829845595258,0.009194323602915121
graves_ring_outliers,15,0.0838,0.02912621359223301,1.0,0.0,1.0,0.0,0.10773829845595258,0.009194323602915121
graves_ring_outliers,20,0.0838,0.02912621359223301,1.0,0.0,1.0,0.0,0.10749587421352833,0.00884521916178093
graves_zigzag_outliers,2,0.161,0.10714285714285714,0.07866666666666668,0.04982636517614612,0.06810277025004519,0.0024689664001678723,0.0,0.0
graves_zigzag_outliers,3,0.161,0.10714285714285714,0.07600000000000001,0.04767482447674967,0.06797460630937033,0.00236626031678398,0.0,0.0
graves_zigzag_outliers,5,0.161,0.10714285714285714,0.06266666666666668,0.03708249062712902,0.06716059757696169,0.001756522920161407,0.0,0.0
graves_zigzag_outliers,7,0.161,0.10714285714285714,0.05666666666666668,0.03313272970610447,0.06690027082669461,0.0015512300130283093,0.0,0.0
graves_zigzag_outliers,10,0.161,0.10714285714285714,0.05666666666666668,0.03313272970610447,0.06690027082669461,0.0015512300130283093,0.0,0.0
graves_zigzag_outliers,15,0.161,0.10714285714285714,1.0,0.0,1.0,0.0,0.2852057705790227,0.015438343372805802
graves_zigzag_outliers,20,0.161,0.10714285714285714,1.0,0.0,1.0,0.0,0.2852057705790227,0.015438343372805802
sipu_flame,2,0.3338,0.05,0.9369726247987117,0.029622776285054137,0.5428571428571428,0.17985254731448816,0.26666666666666666,0.3265986323710904
sipu_flame,3,0.3338,0.05,0.9267954911433172,0.03600387731805363,0.5196031746031746,0.20132522646901255,0.26666666666666666,0.3265986323710904
sipu_flame,5,0.3338,0.05,0.9223510466988728,0.03806623640871736,0.4606349206349206,0.16597862514808,0.22444444444444445,0.20371851797983717
sipu_flame,7,0.3338,0.05,0.8192109500805154,0.07267229970009902,0.38692316540142624,0.15153983856083172,0.189967376964281,0.07655984197935561
sipu_flame,10,0.3338,0.05,0.6100805152979066,0.13941566791393595,0.10474840399787969,0.02878817303321146,0.11173810874321366,0.02031010435215057
sipu_flame,15,0.3338,0.05,0.5,0.0,0.049999999999999996,0.010206207261596576,0.09505882352941178,0.018443216886838046
sipu_flame,20,0.3338,0.05,0.5,0.0,0.049999999999999996,0.010206207261596576,0.09505882352941178,0.018443216886838046
wut_x2,2,0.8444,0.08333333333333333,0.8681818181818182,0.16287702606517196,0.7591666666666667,0.3136744596977361,0.6,0.3265986323710904
wut_x2,3,0.8444,0.08333333333333333,0.8545454545454545,0.15387555345282505,0.6591666666666667,0.3003747659175118,0.5333333333333333,0.3231786571610886
wut_x2,5,0.8444,0.08333333333333333,0.85,0.1497932459389462,0.6258333333333332,0.2682297936885875,0.5133333333333333,0.3276854860651868
wut_x2,7,0.8444,0.08333333333333333,0.8318181818181818,0.14559652161860878,0.5158333333333334,0.2629480303532747,0.47333333333333333,0.27357712704910925
wut_x2,10,0.8444,0.08333333333333333,0.9409090909090908,0.023177361425421764,0.6066666666666667,0.15441646429200623,0.4066666666666666,0.2585429257288709
wut_x2,15,0.8444,0.08333333333333333,0.9181818181818182,0.04453617714151236,0.58,0.2406934426471426,0.28987012987012994,0.15082479707612564
wut_x2,20,0.8444,0.08333333333333333,0.8454545454545453,0.09469393934545299,0.5349206349206349,0.2983261441513341,0.23545454545454544,0.1339914885664924
