dataset,n_estimators,true_contam,auc_roc,auc_roc_std,auc_pr,auc_pr_std,f1,f1_std
arrhythmia,10,0.14601769911504425,0.7260285502043743,0.05610464621539462,0.4026963460412764,0.08304455551961717,0.37854441854441856,0.08427671604475954
arrhythmia,25,0.14601769911504425,0.7945655077523209,0.06370143483636176,0.4910556548949561,0.10069867478387175,0.4653448275862068,0.07270173722067268
arrhythmia,50,0.14601769911504425,0.796644015325334,0.04047988289363043,0.4815800657712467,0.10860715069483533,0.4665591397849463,0.053984654019580594
arrhythmia,100,0.14601769911504425,0.7898237293841689,0.03399492407365738,0.492246373974942,0.08507895424945423,0.45626986506746625,0.09988843687711453
arrhythmia,200,0.14601769911504425,0.7925041990976056,0.04696607209561613,0.501996770971973,0.09265315746691455,0.47080134680134683,0.0875626352471794
arrhythmia,500,0.14601769911504425,0.8125281312094501,0.05176797896337023,0.5361141708312227,0.09680783810561942,0.504983164983165,0.09159235439068819
breastw,10,0.34992679355783307,0.9761445587841118,0.007948146170551744,0.9347209464634622,0.030033702022036812,0.9045688773758055,0.02523502614672815
breastw,25,0.34992679355783307,0.9803408026898197,0.009163554949018406,0.9489355643411935,0.036347617312666745,0.9215184029057422,0.01746713167588586
breastw,50,0.34992679355783307,0.9866022804243728,0.006998168609183205,0.9649208823719213,0.030160099091974063,0.931338540039571,0.012598049725334789
breastw,100,0.34992679355783307,0.988005846626678,0.008044670628746205,0.9732476998314418,0.022901096347301784,0.9343892599694126,0.008366097657536535
breastw,200,0.34992679355783307,0.9890349489093662,0.00728212671793569,0.9759761154729029,0.019279962468960528,0.9376757671842538,0.011746145639591178
breastw,500,0.34992679355783307,0.9881429795202805,0.007662226353713258,0.973607928540868,0.020909293093863874,0.9339288113178638,0.004028453437993944
cardio,10,0.0961223375204806,0.9214717306862321,0.021997651677115808,0.5839636666363046,0.0589411971838734,0.5411313650168906,0.03798166086803548
cardio,25,0.0961223375204806,0.9093377451685608,0.00762918405034836,0.541745260390621,0.03548000727315102,0.487672203803176,0.05088153793121703
cardio,50,0.0961223375204806,0.9184246870953819,0.01864578035750788,0.5524202160443186,0.057058917145341,0.5172738130064175,0.042662160096308265
cardio,100,0.0961223375204806,0.9335884525008392,0.012906506830454531,0.6005651196888684,0.0614101671053955,0.5467611603955291,0.06346521322011098
cardio,200,0.0961223375204806,0.9306166978372415,0.014429030868805969,0.5778379861105286,0.06866849342189578,0.5464992876757583,0.06973167906942966
cardio,500,0.0961223375204806,0.9280659857094902,0.013565084329631629,0.5800276578560116,0.06863076324456316,0.5108017352148807,0.05586461668283767
mammography,10,0.023249575248144506,0.8133525450009124,0.032938869618687416,0.13546987845807085,0.040442585064823934,0.14652486355830274,0.028640185770407632
mammography,25,0.023249575248144506,0.8316265108842341,0.026583878263270216,0.1549006963563606,0.046692105228414015,0.15260179622722686,0.05390393211037352
mammography,50,0.023249575248144506,0.8532492086919123,0.021628305919001275,0.1859252567419038,0.04866440716144895,0.21093541439547847,0.04966877010760315
mammography,100,0.023249575248144506,0.8628477395250412,0.021327442260526904,0.24075878808335513,0.05659022249483919,0.25829050066628595,0.05723159892128207
mammography,200,0.023249575248144506,0.8565852855704994,0.022960096726995595,0.2165294518078194,0.055118630413252795,0.2401761066794939,0.07262894221088118
mammography,500,0.023249575248144506,0.8607228879053823,0.02349358711652131,0.21616166148316213,0.05547397944282578,0.22931038012813687,0.05694074020932803
satellite,10,0.3163947163947164,0.722885722601917,0.03230974206724109,0.6833751364792229,0.00930999966080657,0.6011522259031944,0.015130885609060883
satellite,25,0.3163947163947164,0.6978647333796901,0.035919946975266036,0.6697778751899237,0.023059980583877246,0.5865177817971395,0.027342584249891878
satellite,50,0.3163947163947164,0.6818413885603752,0.016254056210978,0.649962989206722,0.006356384893327792,0.5636378417903745,0.009044399512879553
satellite,100,0.3163947163947164,0.6981078200778974,0.017195740418044204,0.6627579967815789,0.013576582310117328,0.5758990854805474,0.009305537425003186
satellite,200,0.3163947163947164,0.704698281559171,0.0062763965296295365,0.6703018032659529,0.013985182116664075,0.5787682746754741,0.013429018334608377
satellite,500,0.3163947163947164,0.7005655052971674,0.010460190496577712,0.6660028679388844,0.014394919552827363,0.5735164422283832,0.01713897145032429
shuttle,10,0.0715114976475141,0.9927604158073307,0.0015064640401243736,0.9440590145265139,0.016600308369416002,0.9001589791082838,0.029318275912318493
shuttle,25,0.0715114976475141,0.9948154728703829,0.002180822287515117,0.958282191486766,0.017590063080134208,0.9297504895686112,0.017307469648490458
shuttle,50,0.0715114976475141,0.9959538728040099,0.002157765939884654,0.9731599122199481,0.009185857975989265,0.9492747416839572,0.013216570442298984
shuttle,100,0.0715114976475141,0.996498689748852,0.0012583259763961686,0.9795420972324955,0.0038432795513486826,0.9573477790467125,0.008475125727052904
shuttle,200,0.0715114976475141,0.9971996554647873,0.0008712063578937947,0.9796434402983694,0.0034208730169283793,0.958269547787747,0.00830071240956226
shuttle,500,0.0715114976475141,0.9974279425289069,0.0006570260115291282,0.9812186788077965,0.0036968622905516344,0.9625251417959501,0.008468145062999461
fcps_target,10,0.015584415584415584,1.0,0.0,1.0,0.0,0.9714285714285715,0.05714285714285716
fcps_target,25,0.015584415584415584,1.0,0.0,1.0,0.0,1.0,0.0
fcps_target,50,0.015584415584415584,1.0,0.0,1.0,0.0,0.9714285714285715,0.05714285714285716
fcps_target,100,0.015584415584415584,1.0,0.0,1.0,0.0,0.9714285714285715,0.05714285714285716
fcps_target,200,0.015584415584415584,1.0,0.0,1.0,0.0,0.9714285714285715,0.05714285714285716
fcps_target,500,0.015584415584415584,1.0,0.0,1.0,0.0,1.0,0.0
graves_fuzzyx,10,0.138,0.13102922730980937,0.0919781518705372,0.0823473733616041,0.005954007393757313,0.0,0.0
graves_fuzzyx,25,0.138,0.0626485361362361,0.031991550634035824,0.0772384408500805,0.0020906436027389127,0.0,0.0
graves_fuzzyx,50,0.138,0.039145482019188174,0.02473726351428019,0.07601577149230535,0.0017186395399068281,0.0,0.0
graves_fuzzyx,100,0.138,0.02081716123590032,0.007172323329391374,0.07542899314997717,0.0014738893385922477,0.0,0.0
graves_fuzzyx,200,0.138,0.015543626077636031,0.006028504791872594,0.07531112312002027,0.0015082822438364373,0.0,0.0
graves_fuzzyx,500,0.138,0.013734707188128355,0.005542225004303805,0.07526585104082706,0.0014784723518596144,0.0,0.0
graves_ring_outliers,10,0.02912621359223301,0.9898333333333333,0.008872554436137459,0.7822486772486773,0.19573098478202192,0.7003663003663003,0.1609622342473408
graves_ring_outliers,25,0.02912621359223301,0.9993333333333334,0.0013333333333333196,0.9866666666666667,0.02666666666666666,0.8720879120879121,0.10164591621674053
graves_ring_outliers,50,0.02912621359223301,1.0,0.0,1.0,0.0,1.0,0.0
graves_ring_outliers,100,0.02912621359223301,1.0,0.0,1.0,0.0,1.0,0.0
graves_ring_outliers,200,0.02912621359223301,1.0,0.0,1.0,0.0,1.0,0.0
graves_ring_outliers,500,0.02912621359223301,1.0,0.0,1.0,0.0,0.9846153846153847,0.03076923076923075
graves_zigzag_outliers,10,0.10714285714285714,0.9480000000000001,0.029709706606876243,0.6473322973322974,0.12191159878940112,0.6842645074224021,0.1290013375274711
graves_zigzag_outliers,25,0.10714285714285714,0.9719999999999999,0.011661903789690568,0.749491341991342,0.10131682224464085,0.7853156647274295,0.08232370479589354
graves_zigzag_outliers,50,0.10714285714285714,0.9773333333333334,0.011035296904831229,0.7587301587301587,0.11768827087067385,0.8089010989010988,0.07465122381288374
graves_zigzag_outliers,100,0.10714285714285714,0.9746666666666666,0.008589399151150083,0.743452380952381,0.08338093878327922,0.7974725274725275,0.07065822978635597
graves_zigzag_outliers,200,0.10714285714285714,0.9793333333333333,0.008793937305515299,0.7837301587301587,0.09728002816647696,0.80989010989011,0.06909545471370712
graves_zigzag_outliers,500,0.10714285714285714,0.974,0.011430952132988193,0.7272619047619047,0.11178717226089123,0.816043956043956,0.06652246611308071
sipu_flame,10,0.05,0.49706924315619966,0.15880257037465367,0.2487729897666763,0.23077332597653905,0.10714285714285714,0.13170777796132696
sipu_flame,25,0.05,0.4381803542673108,0.15671830165781442,0.24350601944727845,0.2318679808219869,0.1,0.12247448713915891
sipu_flame,50,0.05,0.452012882447665,0.1646950131263845,0.2448281737330973,0.23184555007143098,0.11666666666666665,0.1452966314513558
sipu_flame,100,0.05,0.3982608695652174,0.1514201235361592,0.24094348405893395,0.23164224484362353,0.13714285714285715,0.17180910146711897
sipu_flame,200,0.05,0.39639291465378423,0.17972531954471938,0.24067517806752575,0.2333086429098353,0.13714285714285715,0.17180910146711897
sipu_flame,500,0.05,0.37297906602254427,0.17860602096441597,0.23939906407772654,0.2333639783736293,0.13714285714285715,0.17180910146711897
wut_x2,10,0.08333333333333333,0.9136363636363637,0.08430562268632456,0.663888888888889,0.30661432725659177,0.5133333333333333,0.3276854860651868
wut_x2,25,0.08333333333333333,0.9227272727272728,0.08080176743014174,0.6699999999999999,0.24729649321321878,0.4666666666666666,0.24494897427831783
wut_x2,50,0.08333333333333333,0.9363636363636363,0.054545454545454584,0.6519047619047619,0.22660063063678496,0.3666666666666666,0.30550504633038933
wut_x2,100,0.08333333333333333,0.909090909090909,0.06893523130955956,0.5952380952380952,0.23010398911142035,0.4666666666666666,0.24494897427831783
wut_x2,200,0.08333333333333333,0.9272727272727274,0.06649426744694455,0.6535714285714286,0.27074894027887075,0.4666666666666666,0.24494897427831783
wut_x2,500,0.08333333333333333,0.9318181818181819,0.06893523130955959,0.6702380952380953,0.2786222989775376,0.4666666666666666,0.24494897427831783
