dataset,nu,true_contam,auc_roc,auc_roc_std,auc_pr,auc_pr_std,f1,f1_std
arrhythmia,0.01,0.14601769911504425,0.767091150607634,0.07976300244804994,0.4122785761568549,0.11189383143448134,0.4292760180995475,0.08641720721731945
arrhythmia,0.05,0.14601769911504425,0.767091150607634,0.07976300244804994,0.4122785761568549,0.11189383143448134,0.4292760180995475,0.08641720721731945
arrhythmia,0.1,0.14601769911504425,0.767091150607634,0.07976300244804994,0.4122785761568549,0.11189383143448134,0.4292760180995475,0.08641720721731945
arrhythmia,0.15,0.14601769911504425,0.767091150607634,0.07976300244804994,0.4122785761568549,0.11189383143448134,0.4292760180995475,0.08641720721731945
arrhythmia,0.2,0.14601769911504425,0.767091150607634,0.07976300244804994,0.4122785761568549,0.11189383143448134,0.4292760180995475,0.08641720721731945
arrhythmia,0.3,0.14601769911504425,0.767091150607634,0.07976300244804994,0.4122785761568549,0.11189383143448134,0.4292760180995475,0.08641720721731945
arrhythmia,0.5,0.14601769911504425,0.767091150607634,0.07976300244804994,0.4122785761568549,0.11189383143448134,0.4292760180995475,0.08641720721731945
breastw,0.01,0.34992679355783307,0.8061305364788212,0.05954775441280729,0.8025407965741559,0.0697680795186174,0.7571745434489721,0.03761556841261712
breastw,0.05,0.34992679355783307,0.8061305364788212,0.05954775441280729,0.8025407965741559,0.0697680795186174,0.7571745434489721,0.03761556841261712
breastw,0.1,0.34992679355783307,0.8061305364788212,0.05954775441280729,0.8025407965741559,0.0697680795186174,0.7571745434489721,0.03761556841261712
breastw,0.15,0.34992679355783307,0.8061305364788212,0.05954775441280729,0.8025407965741559,0.0697680795186174,0.7571745434489721,0.03761556841261712
breastw,0.2,0.34992679355783307,0.8061305364788212,0.05954775441280729,0.8025407965741559,0.0697680795186174,0.7571745434489721,0.03761556841261712
breastw,0.3,0.34992679355783307,0.8061305364788212,0.05954775441280729,0.8025407965741559,0.0697680795186174,0.7571745434489721,0.03761556841261712
breastw,0.5,0.34992679355783307,0.8061305364788212,0.05954775441280729,0.8025407965741559,0.0697680795186174,0.7571745434489721,0.03761556841261712
cardio,0.01,0.0961223375204806,0.8723680046036542,0.026630498356187172,0.4235496079627531,0.05221306663253853,0.3995236759133292,0.06603801949078826
cardio,0.05,0.0961223375204806,0.8723680046036542,0.026630498356187172,0.4235496079627531,0.05221306663253853,0.3995236759133292,0.06603801949078826
cardio,0.1,0.0961223375204806,0.8723680046036542,0.026630498356187172,0.4235496079627531,0.05221306663253853,0.3995236759133292,0.06603801949078826
cardio,0.15,0.0961223375204806,0.8723680046036542,0.026630498356187172,0.4235496079627531,0.05221306663253853,0.3995236759133292,0.06603801949078826
cardio,0.2,0.0961223375204806,0.8723680046036542,0.026630498356187172,0.4235496079627531,0.05221306663253853,0.3995236759133292,0.06603801949078826
cardio,0.3,0.0961223375204806,0.8723680046036542,0.026630498356187172,0.4235496079627531,0.05221306663253853,0.3995236759133292,0.06603801949078826
cardio,0.5,0.0961223375204806,0.8723680046036542,0.026630498356187172,0.4235496079627531,0.05221306663253853,0.3995236759133292,0.06603801949078826
mammography,0.01,0.023249575248144506,0.627450345533393,0.022756795638115338,0.11729193586080874,0.06918143534618475,0.0967619150013832,0.09914929151012818
mammography,0.05,0.023249575248144506,0.627450345533393,0.022756795638115338,0.11729193586080874,0.06918143534618475,0.0967619150013832,0.09914929151012818
mammography,0.1,0.023249575248144506,0.627450345533393,0.022756795638115338,0.11729193586080874,0.06918143534618475,0.0967619150013832,0.09914929151012818
mammography,0.15,0.023249575248144506,0.627450345533393,0.022756795638115338,0.11729193586080874,0.06918143534618475,0.0967619150013832,0.09914929151012818
mammography,0.2,0.023249575248144506,0.627450345533393,0.022756795638115338,0.11729193586080874,0.06918143534618475,0.0967619150013832,0.09914929151012818
mammography,0.3,0.023249575248144506,0.627450345533393,0.022756795638115338,0.11729193586080874,0.06918143534618475,0.0967619150013832,0.09914929151012818
mammography,0.5,0.023249575248144506,0.627450345533393,0.022756795638115338,0.11729193586080874,0.06918143534618475,0.0967619150013832,0.09914929151012818
satellite,0.01,0.3163947163947164,0.6249876058392889,0.013919809273196162,0.5644752334887566,0.014936193451846205,0.5160919959045961,0.01890436454939407
satellite,0.05,0.3163947163947164,0.6249876058392889,0.013919809273196162,0.5644752334887566,0.014936193451846205,0.5160919959045961,0.01890436454939407
satellite,0.1,0.3163947163947164,0.6249876058392889,0.013919809273196162,0.5644752334887566,0.014936193451846205,0.5160919959045961,0.01890436454939407
satellite,0.15,0.3163947163947164,0.6249876058392889,0.013919809273196162,0.5644752334887566,0.014936193451846205,0.5160919959045961,0.01890436454939407
satellite,0.2,0.3163947163947164,0.6249876058392889,0.013919809273196162,0.5644752334887566,0.014936193451846205,0.5160919959045961,0.01890436454939407
satellite,0.3,0.3163947163947164,0.6249876058392889,0.013919809273196162,0.5644752334887566,0.014936193451846205,0.5160919959045961,0.01890436454939407
satellite,0.5,0.3163947163947164,0.6249876058392889,0.013919809273196162,0.5644752334887566,0.014936193451846205,0.5160919959045961,0.01890436454939407
shuttle,0.01,0.0715114976475141,0.8732450506759278,0.01667585673173262,0.36925971481468634,0.051023666966482535,0.46537067064739457,0.061886709833675585
shuttle,0.05,0.0715114976475141,0.8732450506759278,0.01667585673173262,0.36925971481468634,0.051023666966482535,0.46537067064739457,0.061886709833675585
shuttle,0.1,0.0715114976475141,0.8732450506759278,0.01667585673173262,0.36925971481468634,0.051023666966482535,0.46537067064739457,0.061886709833675585
shuttle,0.15,0.0715114976475141,0.8732450506759278,0.01667585673173262,0.36925971481468634,0.051023666966482535,0.46537067064739457,0.061886709833675585
shuttle,0.2,0.0715114976475141,0.8732450506759278,0.01667585673173262,0.36925971481468634,0.051023666966482535,0.46537067064739457,0.061886709833675585
shuttle,0.3,0.0715114976475141,0.8732450506759278,0.01667585673173262,0.36925971481468634,0.051023666966482535,0.46537067064739457,0.061886709833675585
shuttle,0.5,0.0715114976475141,0.8732450506759278,0.01667585673173262,0.36925971481468634,0.051023666966482535,0.46537067064739457,0.061886709833675585
fcps_target,0.01,0.015584415584415584,0.9800293365864994,0.02143797203058088,0.6644047619047619,0.2717678539487503,0.3994505494505495,0.10894649811608006
fcps_target,0.05,0.015584415584415584,0.9800293365864994,0.02143797203058088,0.6644047619047619,0.2717678539487503,0.3994505494505495,0.10894649811608006
fcps_target,0.1,0.015584415584415584,0.9800293365864994,0.02143797203058088,0.6644047619047619,0.2717678539487503,0.3994505494505495,0.10894649811608006
fcps_target,0.15,0.015584415584415584,0.9800293365864994,0.02143797203058088,0.6644047619047619,0.2717678539487503,0.3994505494505495,0.10894649811608006
fcps_target,0.2,0.015584415584415584,0.9800293365864994,0.02143797203058088,0.6644047619047619,0.2717678539487503,0.3994505494505495,0.10894649811608006
fcps_target,0.3,0.015584415584415584,0.9800293365864994,0.02143797203058088,0.6644047619047619,0.2717678539487503,0.3994505494505495,0.10894649811608006
fcps_target,0.5,0.015584415584415584,0.9800293365864994,0.02143797203058088,0.6644047619047619,0.2717678539487503,0.3994505494505495,0.10894649811608006
graves_fuzzyx,0.01,0.138,0.6344764756883321,0.0410645499555859,0.17155865396878572,0.014967808143566333,0.0,0.0
graves_fuzzyx,0.05,0.138,0.6344764756883321,0.0410645499555859,0.17155865396878572,0.014967808143566333,0.0,0.0
graves_fuzzyx,0.1,0.138,0.6344764756883321,0.0410645499555859,0.17155865396878572,0.014967808143566333,0.0,0.0
graves_fuzzyx,0.15,0.138,0.6344764756883321,0.0410645499555859,0.17155865396878572,0.014967808143566333,0.0,0.0
graves_fuzzyx,0.2,0.138,0.6344764756883321,0.0410645499555859,0.17155865396878572,0.014967808143566333,0.0,0.0
graves_fuzzyx,0.3,0.138,0.6344764756883321,0.0410645499555859,0.17155865396878572,0.014967808143566333,0.0,0.0
graves_fuzzyx,0.5,0.138,0.6344764756883321,0.0410645499555859,0.17155865396878572,0.014967808143566333,0.0,0.0
graves_ring_outliers,0.01,0.02912621359223301,0.8195,0.11190348023582151,0.3095163884607779,0.20977221941417168,0.29182582123758594,0.09729153781670927
graves_ring_outliers,0.05,0.02912621359223301,0.8195,0.11190348023582151,0.3095163884607779,0.20977221941417168,0.29182582123758594,0.09729153781670927
graves_ring_outliers,0.1,0.02912621359223301,0.8195,0.11190348023582151,0.3095163884607779,0.20977221941417168,0.29182582123758594,0.09729153781670927
graves_ring_outliers,0.15,0.02912621359223301,0.8195,0.11190348023582151,0.3095163884607779,0.20977221941417168,0.29182582123758594,0.09729153781670927
graves_ring_outliers,0.2,0.02912621359223301,0.8195,0.11190348023582151,0.3095163884607779,0.20977221941417168,0.29182582123758594,0.09729153781670927
graves_ring_outliers,0.3,0.02912621359223301,0.8195,0.11190348023582151,0.3095163884607779,0.20977221941417168,0.29182582123758594,0.09729153781670927
graves_ring_outliers,0.5,0.02912621359223301,0.8195,0.11190348023582151,0.3095163884607779,0.20977221941417168,0.29182582123758594,0.09729153781670927
graves_zigzag_outliers,0.01,0.10714285714285714,0.8426666666666666,0.08003887944132038,0.37042576137312977,0.17945472215480895,0.3875133689839572,0.1768067352505317
graves_zigzag_outliers,0.05,0.10714285714285714,0.8426666666666666,0.08003887944132038,0.37042576137312977,0.17945472215480895,0.3875133689839572,0.1768067352505317
graves_zigzag_outliers,0.1,0.10714285714285714,0.8426666666666666,0.08003887944132038,0.37042576137312977,0.17945472215480895,0.3875133689839572,0.1768067352505317
graves_zigzag_outliers,0.15,0.10714285714285714,0.8426666666666666,0.08003887944132038,0.37042576137312977,0.17945472215480895,0.3875133689839572,0.1768067352505317
graves_zigzag_outliers,0.2,0.10714285714285714,0.8426666666666666,0.08003887944132038,0.37042576137312977,0.17945472215480895,0.3875133689839572,0.1768067352505317
graves_zigzag_outliers,0.3,0.10714285714285714,0.8426666666666666,0.08003887944132038,0.37042576137312977,0.17945472215480895,0.3875133689839572,0.1768067352505317
graves_zigzag_outliers,0.5,0.10714285714285714,0.8426666666666666,0.08003887944132038,0.37042576137312977,0.17945472215480895,0.3875133689839572,0.1768067352505317
sipu_flame,0.01,0.05,0.7476972624798712,0.09883021895495489,0.2944026246657826,0.22421485077446637,0.14666666666666667,0.1808621328833405
sipu_flame,0.05,0.05,0.7476972624798712,0.09883021895495489,0.2944026246657826,0.22421485077446637,0.14666666666666667,0.1808621328833405
sipu_flame,0.1,0.05,0.7476972624798712,0.09883021895495489,0.2944026246657826,0.22421485077446637,0.14666666666666667,0.1808621328833405
sipu_flame,0.15,0.05,0.7476972624798712,0.09883021895495489,0.2944026246657826,0.22421485077446637,0.14666666666666667,0.1808621328833405
sipu_flame,0.2,0.05,0.7476972624798712,0.09883021895495489,0.2944026246657826,0.22421485077446637,0.14666666666666667,0.1808621328833405
sipu_flame,0.3,0.05,0.7476972624798712,0.09883021895495489,0.2944026246657826,0.22421485077446637,0.14666666666666667,0.1808621328833405
sipu_flame,0.5,0.05,0.7476972624798712,0.09883021895495489,0.2944026246657826,0.22421485077446637,0.14666666666666667,0.1808621328833405
wut_x2,0.01,0.08333333333333333,0.6909090909090908,0.38799122423406,0.6380434782608695,0.32274942566399034,0.44761904761904764,0.2320176707634254
wut_x2,0.05,0.08333333333333333,0.6909090909090908,0.38799122423406,0.6380434782608695,0.32274942566399034,0.44761904761904764,0.2320176707634254
wut_x2,0.1,0.08333333333333333,0.6909090909090908,0.38799122423406,0.6380434782608695,0.32274942566399034,0.44761904761904764,0.2320176707634254
wut_x2,0.15,0.08333333333333333,0.6909090909090908,0.38799122423406,0.6380434782608695,0.32274942566399034,0.44761904761904764,0.2320176707634254
wut_x2,0.2,0.08333333333333333,0.6909090909090908,0.38799122423406,0.6380434782608695,0.32274942566399034,0.44761904761904764,0.2320176707634254
wut_x2,0.3,0.08333333333333333,0.6909090909090908,0.38799122423406,0.6380434782608695,0.32274942566399034,0.44761904761904764,0.2320176707634254
wut_x2,0.5,0.08333333333333333,0.6909090909090908,0.38799122423406,0.6380434782608695,0.32274942566399034,0.44761904761904764,0.2320176707634254
